jarak_km,luas_km2,sudut_deg,radius_km
7.671131386339246,92.01728133688896,101.29733083140933,4.465462553691876
12.237024358840278,153.36213556152524,271.1678272182759,7.328772220849376
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
17.356332494464517,184.034562673778,274.77272346993493,9.0000322664519
10.902662557499054,460.1148803041664,0.0,5.487469629908958
12.431279497761324,153.34306555621197,122.168616097019,7.429151390085646
15.494548664354904,214.72027747526548,54.55068623090921,8.383492448858332
19.805019780306363,276.08595979475285,313.8572509891601,10.649775254097996
19.805019780306363,276.08595979475285,323.2986257600728,10.50151283172675
12.780868492280144,122.68666472265454,307.5172120057565,6.873568976606247
23.3189554732816,306.7621775496382,309.1083794274716,12.159723921085988
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
24.41608060591155,214.7403964691781,335.5309279177278,13.03311589129555
12.237024358838871,429.4139795721639,42.568762400969234,8.016447038032545
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
12.601602777969266,184.0001841133592,155.49421485362862,7.236421726150728
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
17.358510364564754,184.0573065297829,11.30668852947963,10.416149729414414
19.78881681526105,306.7432535360936,290.23789136231943,11.114036958981666
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
22.656981086711905,214.70698978607427,90.91326309663717,12.214276797899313
12.213570232467887,153.37162676804678,54.43807681462738,6.190574823762911
17.358510364564754,214.73352428474672,341.8713804109474,10.024004251832247
189.74328728158784,7346.081782484242,287.75141068485664,119.08340233917366
12.213570232467887,153.37162676804678,24.28809486025051,7.269422101706802
12.431279497761324,184.0116786674544,132.26302531014312,7.1537222316021705
5.508426167779602,306.705230313868,136.12973147327824,2.8626281373681906
24.76132189975276,552.0350360023631,252.54350797108685,13.194773535112816
12.213570232467887,153.37162676804678,305.5619231853726,6.19057482376291
35.252553388016295,613.5620863199888,308.6726359805849,18.500303760162105
12.601602777969266,184.0001841133592,155.49421485362862,7.236421726150728
17.358510364564754,368.1146130595658,360.0,9.8690078401464
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
17.492757114354365,276.0002761700388,132.59475721887188,9.868609124417311
22.656981086711905,521.4312609090562,281.41196637303887,11.79958638890588
17.358510364564754,153.3810887748191,329.65272076785635,8.560591663119942
22.02215522195489,797.5324591938715,350.4500726242007,11.585840917302075
12.237024358840278,153.36213556152524,292.6817257539522,6.19526564903739
17.358510364564754,214.73352428474672,341.8713804109474,10.024004251832247
12.213570232467887,122.69730141443742,323.6749979521214,6.361111987758738
12.431279497761324,490.75883379689816,48.427908946832986,8.479499194659248
24.57071414231177,306.7432535360936,291.7207581734798,12.606784345310812
12.213570232467887,184.0459521216561,11.645877291560993,8.093446790166983
31.143961434608883,429.4934604239922,313.32638017102823,16.08010042973312
17.356332494464517,153.36213556148164,276.4155348355966,8.597948902876086
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
19.78881681526105,490.7283685021958,270.5240286493637,11.227182984072392
44.62571400141726,614.2141501760491,265.6355055821134,23.9344366227144
50.99244714964517,368.5070995740713,265.9448965135988,26.40704013726679
17.358510364564754,214.73352428474672,341.8713804109474,10.024004251832247
62.43167256308138,674.7010693838195,228.81955280082173,30.520106645310943
32.073123865856594,337.438395304602,292.5958570510089,17.455988884025505
23.3189554732816,306.7621775496382,309.1083794274716,12.159723921085988
5.508426167779602,306.705230313868,223.87026852672176,2.8626281373681906
17.80995215487662,153.35833090331818,303.81268264050414,9.06084561226032
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
35.252553388016295,398.8153561079927,303.7404136528024,19.81016049598714
160.40442390002988,2825.385090810629,268.913467767292,95.5995252759692
12.213570232467887,153.37162676804678,54.43807681462738,6.190574823762911
19.805019780306363,490.8194840794211,331.90277259663293,11.060809881218136
16.462408889726973,245.4097420397105,360.0,9.086777627133516
23.3189554732816,306.7621775496382,313.9968278510786,11.916693276016357
22.760499255148485,245.34890488993915,246.307146369734,11.739113450769082
12.601602777969266,613.4104606279191,151.83901760157408,9.2321397469831
24.57071414231177,245.39460282887484,272.9881772588096,13.75883146595162
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
15.494548664356016,214.7202774753265,305.4493137690894,8.383492448858693
50.99244714964517,368.5070995740713,265.9448965135988,26.40704013726679
12.213570232467887,122.69730141443742,323.6749979521214,6.361111987758738
27.52765006151073,368.1372517919933,316.9944467008038,14.276339919472717
22.75501104647357,184.23205401953825,193.70209603297232,12.967026025169377
10.902662557499054,460.1148803041664,0.0,5.487469629908958
39.265628387706286,1471.9092362257572,232.3991924084796,19.059876492912007
56.11766544255818,1073.5349489304097,88.44586272554676,29.838559405791823
12.601602777969266,184.0001841133592,155.49421485362862,7.236421726150728
33.456371774323614,306.7242711229633,88.39250511092135,16.901030792076675
23.3189554732816,306.7621775496382,309.1083794274716,12.159723921085988
17.492757114354365,184.0116786674544,119.71356410228567,9.1064190107971
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
17.358510364564754,153.3810887748191,329.65272076785635,8.560591663119942
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
16.51389428621559,184.02313818832343,102.95849610365676,9.652983916980263
15.800788837820228,214.66688146564672,217.4223850865104,8.616325131582071
31.143961434608883,521.5277733719905,320.79236289563283,16.300469039734587
12.431279497761324,153.34306555621197,122.168616097019,7.429151390085646
28.03630333835644,1042.991403668807,323.4147906736065,15.367853533633188
12.213570232467887,122.69730141443742,36.32500204787863,6.361111987758738
12.431279497761324,184.0116786674544,132.26302531014312,7.1537222316021705
38.96948729792477,674.9596707998548,305.56881601776763,19.846178734239807
44.35893134046793,828.1041218474554,93.06285471805694,23.311948737584416
12.213570232467887,122.69730141443742,323.6749979521214,6.361111987758738
24.76132189975276,552.0694145649703,255.15302832511225,12.832376504088622
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
24.57071414231177,306.7432535360936,73.8260858085172,13.651125430734528
15.800788837819136,214.6668814655857,142.5776149134907,8.616325131581716
22.760499255148485,705.4220297219065,255.37216113397056,12.394132977267668
37.03014238937604,1319.0773634634445,292.1755983777563,16.138024615689737
12.237024358840278,122.68970844922018,272.0473468113568,6.408353004978977
16.51389428621559,153.34306555621197,111.59259693816784,9.13617582860854
15.494548664356016,460.086406684592,316.71754019521507,8.514987146454308
15.494548664356016,245.39460282894456,314.32332335076046,8.698388712438739
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
32.14950655266692,674.9596707998548,323.1541462470966,16.386027596720417
12.213570232467887,153.37162676804678,24.28809486025051,7.269422101706802
5.508426167779602,306.705230313868,136.12973147327824,2.8626281373681906
7.978772093601114,122.67445244496956,148.56736113210312,4.870151201880573
12.431279497761324,184.0116786674544,132.26302531014312,7.1537222316021705
12.237024358840278,184.0459521217084,302.9244066793867,7.198316412942472
44.35893134046793,828.1041218474554,93.06285471805694,23.311948737584416
24.62149621199832,460.1715647399916,319.61952892765464,13.886576648607566
12.601602777969266,184.0001841133592,143.89109617627446,7.418914513875479
7.671131386339246,92.01728133688896,314.1430706643596,4.410292572855688
19.788816815259747,245.39460282887484,75.01980405700047,11.160444884790198
12.213570232467887,122.69730141443742,323.6749979521214,6.361111987758738
17.358510364564754,214.73352428474672,341.8713804109474,10.024004251832247
23.3189554732816,306.7621775496382,313.9968278510786,11.916693276016357
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
22.656981086711905,521.4312609090562,281.41196637303887,11.79958638890588
12.237024358840278,153.36213556152524,271.1678272182759,7.328772220849376
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
12.601602777969266,582.7399375965231,152.3096710668096,9.075222353010217
27.521638416114943,766.8106778074355,278.6177712067771,14.521177496337094
23.31895547328049,276.08595979467435,50.02871375612708,11.312046932843812
12.237024358840278,153.36213556152524,271.1678272182759,7.328772220849376
17.356332494464517,276.0347072824852,275.876272496669,9.315086244866745
7.671131386339246,214.69366121971063,0.0,5.385062554235759
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
17.358510364564754,889.4451679101983,90.17573582989382,11.350029110633823
12.237024358840278,153.36213556152524,271.1678272182759,7.328772220849376
22.656981086711905,552.0694145649703,272.91205252616385,12.874201536674269
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
15.494548664356016,245.39460282894456,314.32332335076046,8.698388712438739
5.34291622527104,306.7242711229807,90.0,2.7798731661139087
7.978772093601114,122.67445244496956,148.56736113210312,4.870151201880573
60.78475186555029,1196.2246573795994,87.10837725279083,32.60807552743399
16.462408889726973,368.1146130596705,330.1179333016481,9.186627102307224
12.601602777969266,153.33348676113263,166.30808595066625,7.582020837824953
17.356332494464517,214.70698978607427,273.7821492895081,10.073441126418365
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
7.978772093601114,184.02313818832343,113.91104573820552,5.415775403188763
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
19.805019780305493,214.73352428474672,48.07241734723834,9.464634651924992
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
19.805019780306363,337.438395304698,324.2851077465281,11.201186248555272
35.252553388016295,398.8153561079927,298.0098138688387,19.394343326368617
7.671131386339246,214.69366121971063,0.0,5.385062554235759
15.800788837819136,214.6668814655857,142.5776149134907,8.616325131581716
17.358510364564754,214.73352428474672,18.12861958905262,10.024004251832247
28.03630333835644,276.0518440106669,89.35855304672572,15.061548460715906
12.431279497761324,153.34306555621197,122.168616097019,7.429151390085646
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
22.01769522279153,460.05784547080856,263.60992010231587,11.523294798671456
15.494548664356016,276.0689281825626,324.0174055082228,9.08896443688642
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
16.462408889726973,184.0573065297829,18.031843171490948,8.80158656637683
12.237024358838871,214.72027747526548,64.19717233872018,7.742906794568976
15.494548664356016,153.37162676809035,320.66264137359383,8.187799323078194
32.073123865856594,398.79083081452967,297.573019557202,15.544870286905295
10.902662557499054,460.1148803041664,0.0,5.487469629908958
5.34291622527104,306.7242711229807,90.0,2.7798731661139087
35.252553388016295,521.5277733719905,303.2761607045845,20.07515224085132
60.8169096303471,1288.001288793468,99.82832006014488,32.03313023159624
5.34291622527104,306.7242711229807,90.0,2.7798731661139087
17.80995215487662,184.0299970839818,298.4626504979016,9.423329195975771
17.492757114355847,245.3641842510979,251.43615422175768,10.423679088730555
12.431279497761324,153.34306555621197,122.168616097019,7.429151390085646
7.978772093601114,122.67445244496956,148.56736113210312,4.870151201880573
12.237024358838871,153.36213556148164,67.31827424604677,6.1952656490371085
38.52970749044287,460.0004602833979,103.36350476921584,22.22303415206627
12.237024358838871,153.36213556148164,67.31827424604677,6.1952656490371085
60.78475186555029,1196.2246573795994,87.10837725279083,32.60807552743399
12.213570232467887,184.0459521216561,348.354122708439,8.093446790166983
31.143961434608883,306.7810431599944,300.79392884314336,17.040138941365363
12.431279497761324,153.34306555621197,122.168616097019,7.429151390085646
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
17.358510364564754,153.3810887748191,329.65272076785635,8.560591663119942
24.76132189975276,1012.252736669145,281.52502893731616,14.539851969917336
19.805019780306363,674.8351577796216,355.82626623109473,10.793239941068212
5.508426167779602,306.705230313868,136.12973147327824,2.8626281373681906
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
12.213570232467887,184.0459521216561,40.36946032478952,6.975922779385602
19.78881681526105,184.0459521216561,287.9456843049445,10.152796249922163
27.49404494471941,276.08595979467435,295.2382709441649,15.144499117760638
22.01769522279153,490.7588337967587,275.0827201084164,11.815688761873783
15.494548664354904,214.72027747526548,54.55068623090921,8.383492448858332
12.213570232467887,122.69730141443742,323.6749979521214,6.361111987758738
19.788816815259747,276.06892818248417,66.67613867521078,10.514052811510291
17.358510364564754,214.73352428474672,341.8713804109474,10.024004251832247
17.358510364564754,153.3810887748191,329.65272076785635,8.560591663119942
12.213570232467887,122.69730141443742,323.6749979521214,6.361111987758738
19.788816815259747,276.06892818248417,66.67613867521078,10.514052811510291
7.671131386339246,214.69366121971063,0.0,5.385062554235759
7.671131386339246,214.69366121971063,0.0,5.385062554235759
12.213570232467887,153.37162676804678,24.28809486025051,7.269422101706802
24.62149621199832,981.5784113155344,312.8747475044503,13.323581495398471
17.358510364564754,153.3810887748191,329.65272076785635,8.560591663119942
166.8500111203758,4822.051399064864,318.93383268738893,95.6932474595598
22.01769522279153,766.76307578467,105.1489712974779,11.053458973614582
82.74015350734562,2637.828731657484,85.59738826013034,47.56267385367534
44.40782229602733,644.080983659132,95.20187225539814,25.546527223777204
16.51389428621559,184.02313818832343,102.95849610365676,9.652983916980263
50.99244714964517,399.2160245385773,262.06289761080967,26.405087544365188
32.14950655266692,582.9197156907837,319.22302596208795,15.878219343742876
16.51389428621559,613.410460627736,109.67934966549674,8.312399911320345
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
7.671131386339246,92.01728133688896,101.29733083140933,4.465462553691876
12.237024358838871,122.68970844918528,87.95265318864219,6.408353004978625
27.52765006151073,337.45914747599386,310.73152945697615,13.556808115670057
24.57071414231177,889.5003862566252,278.56198166342296,13.909319350847245
12.237024358840278,122.68970844922018,272.0473468113568,6.408353004978977
17.80995215487662,276.0621008207306,311.08053287914686,10.206144826954702
32.51150547827304,614.3906504060418,303.25733468039374,18.304149177282483
12.213570232467887,153.37162676804678,24.28809486025051,7.269422101706802
22.760499255148485,705.4220297219065,255.37216113397056,12.394132977267668
12.431279497761324,153.34306555621197,122.168616097019,7.429151390085646
12.601602777969266,184.0001841133592,155.49421485362862,7.236421726150728
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
24.57071414231177,245.39460282887484,80.64331882501978,12.653486103466328
24.76132189975276,276.0002761700388,241.8187971714219,13.576440178125846
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
24.62149621199832,490.8194840795781,334.961160819261,10.511655599964415
17.80995215487662,214.70166326464545,294.474510661497,10.46788119926387
29.604884777395323,368.0919042433122,78.04339400875995,16.264315670413144
12.601602777969266,184.0001841133592,155.49421485362862,7.236421726150728
15.494548664354904,184.0459521216561,61.62527984479468,7.745146151590074
31.143961434608883,490.8496690559911,318.02280525259084,16.290347799110066
24.62149621199832,490.8496690559911,331.8046464296005,13.176688678341003
19.805019780306363,368.1146130595658,312.7737343030782,11.462492145331089
35.252553388016295,705.5963992679872,311.90823274585784,18.83537107137517
127.22879301034054,2673.1996054111896,260.14029441330166,75.08312421673742
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
12.237024358840278,153.36213556152524,271.1678272182759,7.328772220849376
12.213570232467887,153.37162676804678,24.28809486025051,7.269422101706802
7.978772093601114,122.67445244496956,148.56736113210312,4.870151201880573
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
12.431279497761324,276.0347072824852,102.12259916605214,7.574822817784686
19.805019780305493,214.73352428474672,48.07241734723834,9.464634651924992
15.494548664356016,184.0459521217084,308.05562920594906,7.741237130528428
45.36822351835458,644.2005728542402,76.13862844875294,24.79177569139888
24.57071414231177,981.5176675935174,301.56208086514624,12.667856682016264
17.356332494464517,153.36213556148164,276.4155348355966,8.597948902876086
23.3189554732816,398.79083081452967,312.9895960983886,12.374527785942664
12.601602777969266,184.0001841133592,143.89109617627446,7.418914513875479
35.252553388016295,705.6396558362119,311.1297635250081,19.24622300394797
12.213570232467887,122.69730141443742,323.6749979521214,6.361111987758738
12.213570232467887,184.0459521216561,348.354122708439,8.093446790166983
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
19.805019780306363,214.7335242848078,325.94641997455835,11.157503822894585
5.508426167779602,306.705230313868,223.87026852672176,2.8626281373681906
15.494548664356016,214.7202774753265,305.4493137690894,8.383492448858693
10.902662557499054,460.1148803041664,0.0,5.487469629908958
12.213570232467887,153.37162676804678,24.28809486025051,7.269422101706802
12.237024358840278,153.36213556152524,292.6817257539522,6.19526564903739
46.08594776007136,1351.9654393241412,341.66013523069654,25.83879104055469
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
22.656981086711905,460.0864066844613,278.78105651300893,11.47983659596967
15.494548664356016,153.37162676809035,320.66264137359383,8.187799323078194
19.805019780306363,337.438395304698,324.2851077465281,11.201186248555272
15.494548664354904,214.72027747526548,54.55068623090921,8.383492448858332
35.252553388016295,582.8839820039893,304.23368168146146,18.822681758109173
31.143961434608883,552.20587768799,319.1843592868088,16.759927100988875
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
17.358510364564754,153.3810887748191,329.65272076785635,8.560591663119942
24.76132189975276,276.0002761700388,241.8187971714219,13.576440178125846
15.494548664356016,184.0459521217084,298.37472015520365,7.745146151590494
17.492757114354365,705.4658235830411,60.89604664449186,10.74397974488524
24.57071414231177,337.4175788897029,279.71937864576586,14.504390468364074
24.57071414231177,398.79083081452967,298.2597226189432,13.64513047987482
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
27.52765006151073,490.8496690559911,321.99856293223104,13.567030650060016
22.656981086711905,460.0864066844613,278.78105651300893,11.47983659596967
24.57071414231177,306.7432535360936,291.7207581734798,12.606784345310812
10.902662557499054,122.69730141443742,337.0715353321798,6.03338506901653
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
22.01769522279153,766.76307578467,254.8510287025221,11.053458973615207
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
19.805019780306363,214.7335242848078,325.94641997455835,11.157503822894585
19.805019780306363,337.438395304698,324.2851077465281,11.201186248555272
49.537884442127066,1165.552230267302,82.46089293285002,26.921776355024143
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
12.213570232467887,337.39669823527163,16.19274886425842,7.364001181426023
31.143961434608883,582.8839820039893,325.8412696066074,16.42218189533939
19.78881681526105,429.4139795721639,270.61382480165696,11.058553909622937
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
7.671131386339246,92.01728133688896,101.29733083140933,4.465462553691876
12.431279497761324,184.0116786674544,132.26302531014312,7.1537222316021705
60.78475186555029,1196.2246573795994,87.10837725279083,32.60807552743399
12.431279497761324,153.34306555621197,122.168616097019,7.429151390085646
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
12.237024358838871,122.68970844918528,87.95265318864219,6.408353004978625
17.358510364564754,337.438395304698,320.52430963944164,9.602472775885898
12.601602777969266,184.0001841133592,155.49421485362862,7.236421726150728
15.494548664356016,368.0691253476736,274.71608781204884,8.449162535389169
17.356332494464517,276.06892818248417,297.4616646630379,9.67235874675626
19.805019780306363,276.08595979467435,308.2300499233825,10.919809304175365
15.800788837819136,214.6668814655857,142.5776149134907,8.616325131581716
52.20991944600394,981.5784113155344,85.13879183740994,26.272127725940138
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
28.11881987858083,736.0007364534105,246.94083102852505,15.464787251997864
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
12.237024358840278,184.0345626738303,286.5366145001395,6.99779622158632
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
17.358510364564754,214.73352428474672,341.8713804109474,10.024004251832247
23.3189554732816,306.7621775496382,309.1083794274716,12.159723921085988
15.494548664354904,184.0459521216561,61.62527984479468,7.745146151590074
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
32.073123865856594,644.2401906359883,306.3695170610532,18.429304175206333
32.073123865856594,613.5620863199888,304.83132318800847,18.119694573366736
19.805019780306363,521.4635310113775,289.7258454242526,10.92686331520107
19.78881681526105,214.72027747526548,295.90790681697314,10.447192533142982
6.119465752030795,306.7166618066538,348.4697633532335,3.357608799092641
16.462408889726973,613.5243550993113,0.0,8.231204444863462
16.462408889726973,245.4097420397105,360.0,9.086777627133516
7.978772093601114,92.00583933372718,136.2357821885781,4.568009456112498
160.4712163649263,2027.257323898208,272.80058267501016,94.77298607000128
17.358510364564754,245.4097420397105,331.0828640451039,9.459556991325666
12.431279497761324,184.0116786674544,132.26302531014312,7.1537222316021705
16.19508197677124,184.04140054715373,313.61476344437165,9.44835640352198
31.143961434608883,582.8839820039893,326.26670573919586,16.183106166595778
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
12.237024358840278,122.68970844922018,272.0473468113568,6.408353004978977
17.356332494464517,184.034562673778,266.1266093174148,10.473826083098215
16.19508197677124,184.04140054715373,313.61476344437165,9.44835640352198
24.57071414231177,306.7432535360936,286.1739141914819,13.651125430735217
12.213570232467887,122.69730141443742,36.32500204787863,6.361111987758738
79.11673692476423,1013.1572987325331,248.67039341370105,40.25361459641392
17.358510364564754,214.73352428474672,341.8713804109474,10.024004251832247
12.213570232467887,184.0459521216561,348.354122708439,8.093446790166983
15.800788837820228,245.333578817882,224.0554351850461,8.915590625675684
12.213570232467887,153.37162676804678,24.28809486025051,7.269422101706802
27.52765006151073,490.8496690559911,321.2435263358007,15.372750765054946
19.805019780306363,276.08595979475285,316.2092800682928,9.932458831090695
22.69991210349251,1042.927062022755,65.56581378491518,12.68932178718586
12.237024358840278,122.68970844922018,272.0473468113568,6.408353004978977
5.34291622527104,306.7242711229807,90.0,2.7798731661139087
15.494548664356016,214.7202774753265,305.4493137690894,8.383492448858693
24.57071414231177,705.5094831330402,288.2354709581213,13.26184278245496
24.62149621199832,521.5277733719905,318.1895290586261,14.235824171584529
15.494548664356016,214.7202774753265,305.4493137690894,8.383492448858693
12.237024358840278,153.36213556152524,271.1678272182759,7.328772220849376
12.601602777969266,153.33348676113263,149.87374414547003,6.416441517098311
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
24.76132189975276,276.0002761700388,238.05187491166413,12.80313902064493
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
17.492757114354365,276.0002761700388,122.3262047418528,11.061644440754064
12.601602777969266,153.33348676113263,149.87374414547003,6.416441517098311
27.52765006151073,398.8153561079927,317.92399707365115,13.645081707264184
35.252553388016295,613.5620863199888,303.05774433825934,19.014396724539303
5.508426167779602,306.705230313868,223.87026852672176,2.8626281373681906
22.656981086711905,950.7862139730044,98.2255668330759,11.92881194793788
12.237024358840278,153.36213556152524,292.6817257539522,6.19526564903739
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
16.51389428621559,613.410460627736,109.67934966549674,8.312399911320345
15.494548664356016,184.0459521217084,308.05562920594906,7.741237130528428
12.213570232467887,184.0459521216561,319.63053967521046,6.975922779385601
27.52765006151073,460.1715647399916,318.2739854870756,15.300106890076808
24.57071414231177,337.4175788897029,292.55444102121555,12.895833684783923
24.57071414231177,398.79083081452967,298.2597226189432,13.64513047987482
7.978772093601114,92.00583933372718,223.7642178114219,4.568009456112498
16.462408889726973,306.7621775496382,360.0,8.371107335262732
12.601602777969266,153.33348676113263,149.87374414547003,6.416441517098311
12.213570232467887,122.69730141443742,36.32500204787863,6.361111987758738
15.494548664354904,214.72027747526548,54.55068623090921,8.383492448858332
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
12.237024358838871,429.4139795721639,42.568762400969234,8.016447038032545
15.494548664356016,245.39460282894456,314.32332335076046,8.698388712438739
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
10.902662557499054,122.69730141443742,337.0715353321798,6.03338506901653
12.213570232467887,184.0459521216561,319.63053967521046,6.975922779385601
12.431279497761324,153.34306555621197,122.168616097019,7.429151390085646
32.073123865856594,613.5620863199888,304.83132318800847,18.119694573366736
15.800788837819136,214.6668814655857,142.5776149134907,8.616325131581716
16.462408889726973,613.5243550993113,0.0,8.231204444863462
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
101.43264482651152,920.8885041066636,241.688510483465,50.89858718332109
19.805019780306363,276.08595979467435,308.2300499233825,10.919809304175365
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
12.431279497761324,184.0116786674544,132.26302531014312,7.1537222316021705
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
12.213570232467887,122.69730141443742,36.32500204787863,6.361111987758738
22.01769522279153,368.069125347569,267.3252916447165,12.16076170648298
17.356332494463032,184.034562673778,85.22727653006422,9.000032266451157
28.03630333835644,1012.1900947058148,281.2859138789435,13.952348990219294
24.76132189975276,306.66697352226527,235.9927851175964,12.796453804231742
22.760499255148485,736.1838084866507,303.7015999140932,11.885325678286703
23.3189554732816,398.79083081452967,312.9895960983886,12.374527785942664
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
15.494548664356016,245.39460282894456,314.32332335076046,8.698388712438739
12.237024358838871,122.68970844918528,87.95265318864219,6.408353004978625
19.78881681526105,306.7432535360936,290.23789136231943,11.114036958981666
15.494548664356016,245.39460282894456,314.32332335076046,8.698388712438739
17.356332494463032,736.0925527535028,122.1980989522332,10.272951454875
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
15.494548664354904,184.0459521216561,61.62527984479468,7.745146151590074
31.143174241878,306.7583974190801,235.63351884158,14.822934648931115
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
20.02762638344435,582.7761151336509,278.9228621467828,11.752678756120964
29.698552627910004,306.739461725406,203.41291781548185,15.05358730899071
12.431279497761324,153.34306555621197,122.168616097019,7.429151390085646
22.656981086711905,521.4312609090562,281.41196637303887,11.79958638890588
24.57071414231177,306.7432535360936,73.8260858085172,13.651125430734528
58.68008124154839,644.0328389574654,226.26849231378804,30.99947881607792
22.69991210349251,736.2292261191578,322.8499484940653,12.367467569791929
17.358510364564754,245.40974203978035,311.6176686227428,9.50536968832195
35.71918039151468,368.6343902436251,305.4721580801679,19.96378048210888
15.494548664354904,214.72027747526548,54.55068623090921,8.383492448858332
15.494548664356016,245.39460282894456,314.32332335076046,8.698388712438739
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
19.805019780306363,184.05730652983524,328.7811483996217,10.434663015984343
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
7.671131386339246,214.69366121971063,0.0,5.385062554235759
17.358510364564754,214.73352428474672,341.8713804109474,10.024004251832247
17.358510364564754,184.0573065297829,337.2196970650872,8.950936812183128
27.52765006151073,521.5277733719905,319.4891702027349,15.913807434305347
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
38.96948729792477,674.9596707998548,305.56881601776763,19.846178734239807
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
10.902662557499054,460.1148803041664,0.0,5.487469629908958
10.902662557499054,460.1148803041664,0.0,5.487469629908958
17.358510364564754,184.0573065297829,22.78030293491281,8.950936812183128
5.34291622527104,306.7242711229807,90.0,2.7798731661139087
15.494548664356016,337.4175788897988,325.5374119764455,9.134750945695274
7.671131386339246,122.68970844918528,69.05819614109845,4.684825971586667
27.52765006151073,490.8496690559911,318.7583007999491,14.342526023780666
12.237024358838871,153.36213556148164,88.83217278172344,7.328772220848782
27.52765006151073,490.8496690559911,318.7583007999491,14.342526023780666
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
17.356332494463032,184.034562673778,85.22727653006422,9.000032266451157
143.41212261115265,1779.6021195606734,283.9043625335304,72.58855953242335
12.213570232467887,153.37162676804678,335.7119051397495,7.269422101706802
63.15440049194429,522.2022466345037,286.2853028230859,33.25370275162348
7.671131386339246,122.68970844918528,290.94180385890155,4.684825971586666
