timestamp,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,max_time,jarak_km,luas_km2,sudut_deg,radius_km
2025-10-24 22:18:00 UTC,200,,225,22,122,,,,
2025-10-23 22:42:00 UTC,700,,270,22,123,,,,
2025-10-23 22:03:00 UTC,500,,247.5,22,118,,,,
2025-10-22 23:51:00 UTC,800,,270,22,115,,,,
2025-10-22 22:00:00 UTC,400,,225,22,127,,,,
2025-10-22 13:34:00 UTC,600,,225,22,134,,,,
2025-10-22 12:34:00 UTC,400,,225,21,112,,,,
2025-10-21 22:07:00 UTC,500,,0,21,88,,,,
2025-10-21 18:18:00 UTC,400,,180,20,99,,,,
2025-10-21 17:55:00 UTC,300,,180,20,65,,,,
2025-10-21 17:30:00 UTC,400,,180,21,78,,,,
2025-10-21 16:57:00 UTC,800,,270,22,128,,,,
2025-10-21 14:44:00 UTC,500,,270,21,113,,,,
2025-10-20 22:56:00 UTC,300,,225,21,75,,,,
2025-10-20 22:53:00 UTC,600,,180,22,115,,,,
2025-10-20 22:32:00 UTC,700,,180,22,122,,,,
2025-10-20 22:21:00 UTC,700,,180,22,110,,,,
2025-10-20 10:17:00 UTC,500,,225,22,112,,,,
2025-10-20 09:49:00 UTC,800,,225,22,121,,,,
2025-10-20 09:32:00 UTC,400,,225,22,99,,,,
2025-10-19 17:37:00 UTC,400,,225,22,141,,,,
2025-10-19 14:43:00 UTC,700,,225,22,158,,,,
2025-10-17 21:29:00 UTC,400,,225,22,111,,,,
2025-10-17 15:14:00 UTC,300,,225,22,136,,,,
2025-10-17 01:22:00 UTC,200,,180,20,88,,,,
2025-10-17 00:52:00 UTC,200,,270,21,110,,,,
2025-10-15 10:06:00 UTC,300,,225,22,110,,,,
2025-10-14 10:41:00 UTC,100,,270,22,123,,,,
2025-10-13 17:18:00 UTC,200,,225,20,93,,,,
2025-10-13 00:41:00 UTC,200,,225,22,110,,,,
2025-10-09 21:26:00 UTC,500,,270,22,174,,,,
2025-10-09 02:28:00 UTC,500,,225,22,110,,,,
2025-10-08 22:30:00 UTC,300,,225,22,146,,,,
2025-10-08 21:42:00 UTC,300,,225,22,133,,,,
2025-10-08 09:55:00 UTC,300,,225,22,106,,,,
2025-10-08 07:04:00 UTC,400,,225,22,111,,,,
2025-10-08 03:53:00 UTC,500,,225,22,122,,,,
2025-10-08 01:20:00 UTC,700,,225,22,139,,,,
2025-10-08 00:17:00 UTC,500,,225,22,122,,,,
2025-10-07 22:50:00 UTC,600,,180,22,94,,,,
2025-10-07 22:36:00 UTC,400,,180,22,92,,,,
2025-10-07 22:22:00 UTC,500,,180,22,89,,,,
2025-10-07 17:42:00 UTC,300,,225,20,62,,,,
2025-10-07 17:37:00 UTC,300,,225,20,58,,,,
2025-10-07 17:21:00 UTC,500,,225,22,115,,,,
2025-10-07 14:32:00 UTC,500,,225,22,128,,,,
2025-10-07 13:40:00 UTC,300,,225,22,123,,,,
2025-10-07 10:25:00 UTC,400,,180,21,72,,,,
2025-10-07 09:08:00 UTC,400,,180,20,65,,,,
2025-10-07 05:23:00 UTC,400,,225,20,65,,,,
2025-10-07 05:18:00 UTC,300,,225,20,63,,,,
2025-10-07 01:56:00 UTC,500,,225,22,124,,,,
2025-10-06 23:23:00 UTC,500,,225,22,128,,,,
2025-10-06 22:53:00 UTC,600,,180,22,92,,,,
2025-10-06 22:42:00 UTC,400,,180,22,85,,,,
2025-10-06 22:21:00 UTC,300,,225,22,89,,,,
2025-10-06 17:37:00 UTC,300,,270,21,67,,,,
2025-10-05 21:43:00 UTC,400,,225,22,138,,,,
2025-10-05 21:40:00 UTC,400,,270,22,122,,,,
2025-10-05 16:49:00 UTC,100,,270,22,152,,,,
2025-10-05 03:37:00 UTC,500,,225,22,118,,,,
2025-10-05 02:52:00 UTC,300,,225,22,115,,,,
2025-10-05 01:52:00 UTC,200,,225,22,118,,,,
2025-10-05 00:33:00 UTC,300,,225,22,120,,,,
2025-10-04 22:20:00 UTC,100,,270,22,132,,,,
2025-10-04 03:18:00 UTC,500,,225,22,112,,,,
2025-10-04 02:33:00 UTC,500,,225,22,118,,,,
2025-10-04 01:51:00 UTC,500,,225,22,115,,,,
2025-10-04 01:14:00 UTC,300,,225,22,100,,,,
2025-10-03 23:51:00 UTC,500,,225,22,115,,,,
2025-10-03 23:25:00 UTC,300,,225,22,110,,,,
2025-10-03 06:27:00 UTC,700,,225,22,115,,,,
2025-10-03 03:54:00 UTC,600,,225,23,106,,,,
2025-10-03 00:30:00 UTC,400,,225,21,98,,,,
2025-10-02 02:33:00 UTC,700,,225,22,120,,,,
2025-10-02 01:16:00 UTC,600,,225,22,129,,,,
2025-10-02 00:11:00 UTC,600,,225,22,119,,,,
2025-10-01 18:03:00 UTC,700,,247.5,22,157,,,,
2025-10-01 13:55:00 UTC,700,,270,22,193,,,,
2025-10-01 12:28:00 UTC,600,,225,22,143,,,,
2025-09-30 17:58:00 UTC,400,,225,15,122,,,,
2025-09-30 15:16:00 UTC,400,,225,22,118,,,,
2025-09-29 23:38:00 UTC,500,,247.5,20,92,,,,
2025-09-28 01:45:00 UTC,800,,202.5,21,100,,,,
2025-09-27 23:29:00 UTC,700,,202.5,20,127,,,,
2025-09-27 23:16:00 UTC,600,,225,20,117,,,,
2025-09-27 00:36:00 UTC,800,,225,21,107,,,,
2025-09-26 23:43:00 UTC,600,,225,21,117,,,,
2025-09-26 23:00:00 UTC,500,,180,22,115,,,,
2025-09-26 22:36:00 UTC,700,,225,22,118,,,,
2025-09-26 17:17:00 UTC,500,,270,22,110,,,,
2025-09-26 16:28:00 UTC,700,,270,22,115,,,,
2025-09-26 09:59:00 UTC,700,,225,21,119,,,,
2025-09-26 02:09:00 UTC,700,,225,22,110,,,,
2025-09-25 21:24:00 UTC,400,,270,22,96,,,,
2025-09-24 23:56:00 UTC,700,,0,22,129,,,,
2025-09-24 22:50:00 UTC,500,,247.5,20,115,,,,
2025-09-24 18:25:00 UTC,600,,90,21,127,,,,
2025-09-24 14:40:00 UTC,900,,315,22,126,,,,
2025-09-24 00:41:00 UTC,400,,247.5,22,112,,,,
2025-09-23 22:50:00 UTC,400,,247.5,21,106,,,,
2025-09-23 07:29:00 UTC,600,,247.5,21,103,,,,
2025-09-23 06:41:00 UTC,700,,247.5,22,121,,,,
2025-09-22 22:25:00 UTC,300,,292.5,22,130,,,,
2025-09-22 10:15:00 UTC,500,,270,21,128,,,,
2025-09-22 09:18:00 UTC,500,,247.5,21,124,,,,
2025-09-22 00:59:00 UTC,500,,270,22,128,,,,
2025-09-22 00:44:00 UTC,500,,315,22,127,,,,
2025-09-21 22:28:00 UTC,700,,247.5,22,129,,,,
2025-09-21 21:44:00 UTC,500,,225,21,110,,,,
2025-09-21 19:43:00 UTC,700,,225,22,164,,,,
2025-09-14 17:22:00 UTC,400,,270,22,83,,,,
2025-09-14 01:00:00 UTC,500,,0,22,118,,,,
2025-09-14 00:33:00 UTC,700,,0,22,147,,,,
2025-09-13 23:41:00 UTC,500,,0,22,115,,,,
2025-09-13 22:52:00 UTC,800,,0,22,99,,,,
2025-09-13 22:13:00 UTC,700,,0,22,97,,,,
2025-09-13 17:51:00 UTC,300,,225,21,88,,,,
2025-09-13 08:14:00 UTC,500,,337.5,22,115,,,,
2025-09-13 07:14:00 UTC,300,,225,22,110,,,,
2025-09-13 06:45:00 UTC,300,,225,22,112,,,,
2025-09-12 22:09:00 UTC,400,,270,21,88,,,,
2025-09-12 01:12:00 UTC,300,,225,22,145,,,,
2025-09-10 17:32:00 UTC,600,,270,22,172,,,,
2025-09-08 00:20:00 UTC,600,,225,21,177,,,,
2025-09-07 22:59:00 UTC,800,,180,22,121,,,,
2025-09-07 22:43:00 UTC,700,,180,22,129,,,,
2025-09-07 21:52:00 UTC,400,,180,22,99,,,,
2025-09-07 04:11:00 UTC,700,,225,22,125,,,,
2025-09-07 02:49:00 UTC,700,,225,22,137,,,,
2025-09-07 00:21:00 UTC,500,,225,22,115,,,,
2025-09-06 21:51:00 UTC,500,,270,22,129,,,,
2025-09-06 08:49:00 UTC,700,,225,22,155,,,,
2025-09-06 08:10:00 UTC,500,,225,22,155,,,,
2025-09-06 00:46:00 UTC,500,,225,22,118,,,,
2025-09-05 22:41:00 UTC,500,,315,22,197,,,,
2025-09-05 03:42:00 UTC,700,,225,22,167,,,,
2025-09-05 02:56:00 UTC,500,,247.5,22,141,,,,
2025-09-04 02:28:00 UTC,500,,225,22,145,,,,
2025-09-03 02:48:00 UTC,200,,247.5,22,113,,,,
2025-09-02 22:54:00 UTC,600,,270,22,128,,,,
2025-09-02 18:46:00 UTC,600,,270,22,96,,,,
2025-09-02 01:30:00 UTC,300,,225,22,155,,,,
2025-09-01 22:26:00 UTC,500,,225,22,128,,,,
2025-09-01 17:42:00 UTC,200,,225,19,69,,,,
2025-09-01 00:59:00 UTC,500,,247.5,22,124,,,,
2025-08-31 17:21:00 UTC,500,,225,21,145,,,,
2025-08-30 22:53:00 UTC,900,,202.5,22,102,,,,
2025-08-30 22:38:00 UTC,800,,225,22,136,,,,
2025-08-26 20:58:00 UTC,300,,225,22,112,,,,
2025-08-26 02:05:00 UTC,500,,225,22,128,,,,
2025-08-25 22:40:00 UTC,700,,225,22,202,,,,
2025-08-25 22:08:00 UTC,500,,225,22,135,,,,
2025-08-25 12:08:00 UTC,500,,270,20,118,,,,
2025-08-25 09:01:00 UTC,600,,0,22,107,,,,
2025-08-25 02:14:00 UTC,1000,,315,22,166,,,,
2025-08-25 00:22:00 UTC,500,,315,22,135,,,,
2025-08-24 23:00:00 UTC,700,,270,22,116,,,,
2025-08-23 22:40:00 UTC,500,,247.5,22,135,,,,
2025-08-23 21:42:00 UTC,400,,247.5,21,160,,,,
2025-08-22 21:49:00 UTC,200,,270,22,189,,,,
2025-08-22 00:39:00 UTC,200,,270,22,124,,,,
2025-08-21 21:39:00 UTC,500,,180,22,145,,,,
2025-08-20 23:58:00 UTC,800,,225,21,150,,,,
2025-08-20 22:48:00 UTC,1000,,225,22,117,,,,
2025-08-20 22:31:00 UTC,800,,225,22,101,,,,
2025-08-20 00:21:00 UTC,800,,247.5,18,75,,,,
2025-08-19 22:38:00 UTC,700,,225,22,98,,,,
2025-08-18 21:49:00 UTC,500,,180,22,133,,,,
2025-08-17 15:27:00 UTC,500,,225,22,69,,,,
2025-08-17 02:15:00 UTC,800,,247.5,21,90,,,,
2025-08-17 00:59:00 UTC,800,,247.5,21,110,,,,
2025-08-16 23:19:00 UTC,700,,202.5,20,143,,,,
2025-08-15 22:37:00 UTC,1000,,0,22,119,,,,
2025-08-15 03:44:00 UTC,800,,90,21,106,,,,
2025-08-15 03:38:00 UTC,900,,45,20,99,,,,
2025-08-14 22:58:00 UTC,900,,22.5,22,123,,,,
2025-08-14 01:23:00 UTC,500,,270,22,110,,,,
2025-08-13 05:52:00 UTC,1000,,225,22,93,,,,
2025-08-13 03:44:00 UTC,900,,112.5,21,106,,,,
2025-08-13 02:38:00 UTC,1000,,157.5,22,138,,,,
2025-08-12 21:58:00 UTC,700,,0,22,125,,,,
2025-08-12 00:44:00 UTC,900,,225,22,86,,,,
2025-08-12 00:30:00 UTC,1000,,225,22,89,,,,
2025-08-11 01:38:00 UTC,700,,270,22,126,,,,
2025-08-09 16:51:00 UTC,600,,225,22,99,,,,
2025-08-09 16:13:00 UTC,600,,225,23,122,,,,
2025-08-09 02:33:00 UTC,500,,225,22,98,,,,
2025-08-08 21:26:00 UTC,500,,270,22,166,,,,
2025-08-07 16:44:00 UTC,800,,315,22,145,,,,
2025-08-07 02:12:00 UTC,500,,0,22,129,,,,
2025-08-06 17:58:00 UTC,700,,0,22,102,,,,
2025-08-06 16:34:00 UTC,400,,0,22,105,,,,
2025-08-06 14:19:00 UTC,500,,0,22,109,,,,
2025-08-06 03:08:00 UTC,700,,22.5,22,167,,,,
2025-08-05 22:24:00 UTC,600,,0,22,74,,,,
2025-08-05 10:53:00 UTC,300,,225,20,68,,,,
2025-08-05 10:25:00 UTC,800,,180,22,89,,,,
2025-08-05 00:07:00 UTC,500,,225,22,110,,,,
2025-08-04 10:35:00 UTC,900,,247.5,22,211,,,,
2025-08-04 00:52:00 UTC,800,,225,22,181,,,,
2025-08-03 22:56:00 UTC,500,,225,21,68,,,,
2025-08-03 01:04:00 UTC,500,,202.5,22,128,,,,
2025-08-02 23:00:00 UTC,700,,180,22,98,,,,
2025-08-02 22:17:00 UTC,900,,180,22,117,,,,
2025-08-02 17:11:00 UTC,400,,225,21,74,,,,
2025-08-02 17:06:00 UTC,400,,225,21,66,,,,
2025-08-01 23:26:00 UTC,700,,180,22,96,,,,
2025-08-01 17:58:00 UTC,600,,225,22,110,,,,
2025-08-01 16:07:00 UTC,500,,225,22,125,,,,
2025-07-27 00:32:00 UTC,800,,45,22,192,,,,
2025-07-26 22:19:00 UTC,500,,45,22,124,,,,
2025-07-26 17:58:00 UTC,700,,0,22,149,,,,
2025-07-26 13:38:00 UTC,500,,0,22,146,,,,
2025-07-24 00:09:00 UTC,1000,,90,22,214,,,,
2025-07-23 14:01:00 UTC,300,,225,21,68,,,,
2025-07-23 13:52:00 UTC,900,,225,22,103,,,,
2025-07-23 13:30:00 UTC,700,,225,22,101,,,,
2025-07-23 02:14:00 UTC,700,,225,22,155,,,,
2025-07-22 23:11:00 UTC,600,,180,22,72,,,,
2025-07-22 22:39:00 UTC,1000,,135,22,110,,,,
2025-07-22 22:31:00 UTC,900,,180,22,101,,,,
2025-07-22 17:53:00 UTC,600,,225,22,79,,,,
2025-07-22 17:47:00 UTC,800,,0,22,99,,,,
2025-07-20 22:51:00 UTC,800,,180,22,113,,,,
2025-07-20 18:10:00 UTC,500,,225,21,69,,,,
2025-07-20 17:37:00 UTC,800,,270,22,98,,,,
2025-07-20 03:12:00 UTC,500,,225,22,112,,,,
2025-07-19 13:33:00 UTC,600,,180,22,78,,,,
2025-07-19 12:32:00 UTC,700,,225,22,99,,,,
2025-07-19 11:54:00 UTC,300,,225,20,65,,,,
2025-07-19 02:50:00 UTC,1000,,225,22,135,,,,
2025-07-19 02:40:00 UTC,700,,225,22,129,,,,
2025-07-19 00:43:00 UTC,500,,225,22,115,,,,
2025-07-18 10:49:00 UTC,600,,270,22,88,,,,
2025-07-18 00:04:00 UTC,700,,0,22,130,,,,
2025-07-17 23:22:00 UTC,700,,0,22,128,,,,
2025-07-17 00:42:00 UTC,1000,,225,22,158,,,,
2025-07-16 21:30:00 UTC,800,,270,22,170,,,,
2025-07-16 10:19:00 UTC,800,,270,22,140,,,,
2025-07-15 00:15:00 UTC,1200,,180,22,134,,,,
2025-07-14 23:51:00 UTC,600,,0,22,82,,,,
2025-07-14 21:20:00 UTC,800,,202.5,22,152,,,,
2025-07-14 12:01:00 UTC,400,,180,22,88,,,,
2025-07-14 07:06:00 UTC,1000,,202.5,22,243,,,,
2025-07-12 22:56:00 UTC,600,,270,22,182,,,,
2025-07-11 16:45:00 UTC,800,,202.5,22,112,,,,
2025-07-10 23:31:00 UTC,700,,135,22,126,,,,
2025-07-09 01:14:00 UTC,1000,,247.5,22,214,,,,
2025-07-08 23:26:00 UTC,800,,270,22,123,,,,
2025-07-08 17:31:00 UTC,400,,225,21,91,,,,
2025-07-08 05:47:00 UTC,600,,225,21,96,,,,
2025-07-08 01:41:00 UTC,400,,270,22,118,,,,
2025-07-07 00:11:00 UTC,600,,247.5,22,93,,,,
2025-07-06 01:52:00 UTC,400,,225,22,123,,,,
2025-07-02 03:37:00 UTC,1000,,22.5,22,234,,,,
2025-07-02 00:55:00 UTC,700,,0,22,158,,,,
2025-07-02 00:00:00 UTC,700,,0,22,139,,,,
2025-07-01 15:34:00 UTC,700,,0,22,172,,,,
2025-06-30 17:30:00 UTC,500,,225,22,68,,,,
2025-06-30 17:25:00 UTC,600,,315,22,72,,,,
2025-06-23 01:02:00 UTC,500,,247.5,22,101,,,,
2025-06-21 02:03:00 UTC,1000,,270,21,115,,,,
2025-06-21 00:46:00 UTC,500,,315,22,100,,,,
2025-06-20 22:50:00 UTC,1200,,0,22,110,,,,
2025-06-20 18:08:00 UTC,400,,247.5,21,75,,,,
2025-06-20 17:58:00 UTC,400,,225,21,84,,,,
2025-06-20 17:53:00 UTC,600,,225,21,96,,,,
2025-06-20 13:37:00 UTC,700,,225,22,97,,,,
2025-06-20 01:10:00 UTC,500,,270,22,99,,,,
2025-06-20 00:38:00 UTC,400,,270,22,87,,,,
2025-06-19 23:56:00 UTC,700,,225,22,101,,,,
2025-06-19 17:45:00 UTC,700,,225,22,116,,,,
2025-06-19 13:11:00 UTC,800,,0,22,106,,,,
2025-06-19 03:32:00 UTC,700,,225,22,107,,,,
2025-06-19 00:25:00 UTC,700,,180,22,105,,,,
2025-06-18 22:03:00 UTC,800,,247.5,22,159,,,,
2025-06-18 16:17:00 UTC,600,,22.5,22,102,,,,
2025-06-18 14:51:00 UTC,500,,22.5,21,101,,,,
2025-06-18 13:20:00 UTC,800,,157.5,22,124,,,,
2025-06-18 02:48:00 UTC,500,,225,22,103,,,,
2025-06-18 02:27:00 UTC,600,,202.5,22,105,,,,
2025-06-17 22:59:00 UTC,500,,225,22,98,,,,
2025-06-17 22:19:00 UTC,600,,225,22,88,,,,
2025-06-17 16:27:00 UTC,500,,22.5,22,166,,,,
2025-06-16 17:42:00 UTC,500,,270,22,97,,,,
2025-06-15 16:14:00 UTC,600,,337.5,22,109,,,,
2025-06-14 23:15:00 UTC,500,,135,22,118,,,,
2025-06-14 21:54:00 UTC,600,,157.5,22,223,,,,
2025-06-14 14:43:00 UTC,500,,202.5,21,96,,,,
2025-06-14 01:25:00 UTC,600,,225,22,90,,,,
2025-06-13 01:48:00 UTC,700,,225,22,115,,,,
2025-06-12 03:20:00 UTC,700,,225,22,132,,,,
2025-06-12 02:25:00 UTC,1000,,225,22,178,,,,
2025-06-11 17:37:00 UTC,500,,0,22,69,,,,
2025-06-11 17:29:00 UTC,600,,0,22,72,,,,
2025-06-11 01:11:00 UTC,500,,225,22,153,,,,
2025-06-10 00:49:00 UTC,700,,225,22,162,,,,
2025-06-09 22:47:00 UTC,1000,,225,22,191,,,,
2025-06-07 01:59:00 UTC,700,,0,22,91,,,,
2025-06-07 01:24:00 UTC,300,,0,21,57,,,,
2025-06-07 01:16:00 UTC,700,,0,22,92,,,,
2025-06-07 00:20:00 UTC,700,,0,22,94,,,,
2025-06-06 23:27:00 UTC,900,,0,22,97,,,,
2025-06-06 19:41:00 UTC,500,,0,22,154,,,,
2025-06-06 15:08:00 UTC,700,,292.5,22,130,,,,
2025-06-06 10:43:00 UTC,1000,,0,22,115,,,,
2025-06-06 09:30:00 UTC,400,,0,22,68,,,,
2025-06-05 23:46:00 UTC,500,,0,22,127,,,,
2025-06-05 21:50:00 UTC,400,,315,22,121,,,,
2025-06-05 16:45:00 UTC,800,,337.5,22,124,,,,
2025-06-05 14:55:00 UTC,600,,0,22,124,,,,
2025-06-05 13:17:00 UTC,700,,0,22,123,,,,
2025-06-05 10:43:00 UTC,800,,0,22,178,,,,
2025-06-05 04:34:00 UTC,700,,270,22,191,,,,
2025-06-05 02:40:00 UTC,300,,270,20,95,,,,
2025-06-04 00:01:00 UTC,800,,337.5,22,148,,,,
2025-06-03 22:48:00 UTC,700,,0,22,190,,,,
2025-06-03 21:10:00 UTC,500,,0,22,110,,,,
2025-06-03 17:33:00 UTC,500,,225,22,145,,,,
2025-06-03 17:01:00 UTC,800,,0,22,110,,,,
2025-06-03 16:17:00 UTC,800,,0,22,97,,,,
2025-06-03 13:38:00 UTC,400,,180,22,89,,,,
2025-06-03 00:41:00 UTC,500,,225,22,115,,,,
2025-06-02 22:55:00 UTC,1000,,0,22,101,,,,
2025-06-02 22:43:00 UTC,200,,0,20,56,,,,
2025-06-02 17:35:00 UTC,700,,225,22,96,,,,
2025-06-01 10:14:00 UTC,400,,225,22,133,,,,
2025-05-30 22:19:00 UTC,100,,270,22,179,,,,
2025-05-30 21:23:00 UTC,100,,270,22,188,,,,
2025-05-29 23:35:00 UTC,500,,225,22,115,,,,
2025-05-29 17:22:00 UTC,400,,225,22,87,,,,
2025-05-29 03:53:00 UTC,600,,0,22,147,,,,
2025-05-29 03:28:00 UTC,500,,0,22,132,,,,
2025-05-28 22:31:00 UTC,900,,0,22,110,,,,
2025-05-28 22:28:00 UTC,500,,0,22,94,,,,
2025-05-28 18:03:00 UTC,900,,225,22,101,,,,
2025-05-28 16:29:00 UTC,500,,225,22,150,,,,
2025-05-27 23:56:00 UTC,300,,90,20,106,,,,
2025-05-27 23:12:00 UTC,1200,,45,22,122,,,,
2025-05-27 19:37:00 UTC,500,,0,22,96,,,,
2025-05-27 17:59:00 UTC,600,,0,22,87,,,,
2025-05-27 16:31:00 UTC,300,,270,22,127,,,,
2025-05-26 17:45:00 UTC,600,,157.5,23,123,,,,
2025-05-26 00:05:00 UTC,500,,180,22,100,,,,
2025-05-25 22:32:00 UTC,500,,180,21,57,,,,
2025-05-24 23:46:00 UTC,1200,,157.5,22,137,,,,
2025-05-24 22:17:00 UTC,700,,0,22,96,,,,
2025-05-24 22:10:00 UTC,900,,0,22,110,,,,
2025-05-24 01:50:00 UTC,600,,180,22,126,,,,
2025-05-24 00:29:00 UTC,400,,157.5,22,114,,,,
2025-05-23 22:53:00 UTC,800,,45,22,98,,,,
2025-05-23 17:38:00 UTC,700,,270,22,105,,,,
2025-05-23 16:14:00 UTC,600,,180,22,110,,,,
2025-05-22 20:02:00 UTC,600,,202.5,22,110,,,,
2025-05-22 18:01:00 UTC,500,,270,21,119,,,,
2025-05-22 00:19:00 UTC,800,,202.5,22,107,,,,
2025-05-21 23:17:00 UTC,700,,247.5,20,140,,,,
2025-05-21 22:34:00 UTC,600,,270,20,154,,,,
2025-05-20 00:23:00 UTC,1000,,225,22,120,,,,
2025-05-19 23:45:00 UTC,1000,,225,22,117,,,,
2025-05-18 23:50:00 UTC,500,,180,21,103,,,,
2025-05-18 22:32:00 UTC,1000,,270,22,271,,,,
2025-05-17 22:14:00 UTC,700,,270,22,154,,,,
2025-05-17 21:32:00 UTC,500,,270,20,154,,,,
2025-05-17 20:55:00 UTC,800,,270,20,189,,,,
2025-05-16 22:51:00 UTC,700,,270,20,128,,,,
2025-05-16 22:16:00 UTC,500,,0,20,199,,,,
2025-05-15 23:09:00 UTC,700,,225,22,93,,,,
2025-05-15 18:24:00 UTC,1000,,337.5,22,120,,,,
2025-05-15 16:43:00 UTC,300,,0,21,87,,,,
2025-05-15 15:43:00 UTC,300,,0,21,74,,,,
2025-05-15 14:50:00 UTC,400,,225,21,86,,,,
2025-05-15 00:29:00 UTC,900,,225,22,103,,,,
2025-05-14 23:44:00 UTC,500,,225,21,66,,,,
2025-05-14 20:04:00 UTC,900,,180,22,95,,,,
2025-05-14 18:01:00 UTC,1000,,157.5,22,113,,,,
2025-05-14 16:09:00 UTC,400,,225,21,88,,,,
2025-05-14 11:32:00 UTC,300,,225,20,66,,,,
2025-05-14 11:21:00 UTC,300,,225,20,64,,,,
2025-05-14 00:40:00 UTC,1000,,225,22,121,,,,
2025-05-13 23:06:00 UTC,500,,180,22,75,,,,
2025-05-13 17:34:00 UTC,300,,225,20,54,,,,
2025-05-13 16:34:00 UTC,400,,225,,,,,,
2025-05-13 14:01:00 UTC,700,,225,22,124,,,,
2025-05-13 12:15:00 UTC,500,,225,21,83,,,,
2025-05-13 11:23:00 UTC,500,,225,22,101,,,,
2025-05-13 10:44:00 UTC,700,,225,22,92,,,,
2025-05-13 08:59:00 UTC,600,,225,22,94,,,,
2025-05-12 21:54:00 UTC,1000,,270,22,167,,,,
2025-05-12 17:23:00 UTC,600,,270,22,150,,,,
2025-05-12 16:04:00 UTC,800,,202.5,22,140,,,,
2025-05-12 14:52:00 UTC,1000,,225,22,116,,,,
2025-05-11 23:53:00 UTC,700,,0,22,98,,,,
2025-05-11 18:00:00 UTC,500,,0,22,112,,,,
2025-05-11 00:37:00 UTC,400,,0,21,72,,,,
2025-05-11 00:17:00 UTC,700,,0,21,88,,,,
2025-05-10 23:50:00 UTC,400,,0,21,66,,,,
2025-05-10 22:45:00 UTC,600,,22.5,22,86,,,,
2025-05-10 17:26:00 UTC,800,,0,22,102,,,,
2025-05-10 14:32:00 UTC,500,,0,22,78,,,,
2025-05-10 13:47:00 UTC,700,,0,22,110,,,,
2025-05-10 12:46:00 UTC,500,,0,22,101,,,,
2025-05-10 12:44:00 UTC,400,,0,22,99,,,,
2025-05-09 19:28:00 UTC,400,,45,22,85,,,,
2025-05-09 17:14:00 UTC,800,,157.5,22,115,,,,
2025-05-09 14:25:00 UTC,600,,225,22,95,,,,
2025-05-09 13:12:00 UTC,700,,225,22,97,,,,
2025-05-09 12:44:00 UTC,600,,225,22,101,,,,
2025-05-09 11:35:00 UTC,300,,225,22,88,,,,
2025-05-09 09:45:00 UTC,700,,225,22,99,,,,
2025-05-08 23:57:00 UTC,800,,0,22,91,,,,
2025-05-08 19:51:00 UTC,1000,,270,22,100,,,,
2025-05-08 18:32:00 UTC,800,,292.5,22,104,,,,
2025-05-08 17:36:00 UTC,800,,247.5,22,105,,,,
2025-05-08 15:00:00 UTC,500,,0,22,89,,,,
2025-05-08 13:20:00 UTC,500,,0,22,92,,,,
2025-05-08 11:37:00 UTC,400,,0,22,96,,,,
2025-05-08 11:18:00 UTC,900,,225,22,117,,,,
2025-05-08 10:17:00 UTC,700,,292.5,21,101,,,,
2025-05-08 09:00:00 UTC,700,,270,22,103,,,,
2025-05-08 02:06:00 UTC,500,,225,22,101,,,,
2025-05-08 02:04:00 UTC,400,,225,22,99,,,,
2025-05-07 23:45:00 UTC,500,,315,22,112,,,,
2025-05-07 23:41:00 UTC,800,,270,22,141,,,,
2025-05-07 22:11:00 UTC,600,,315,22,97,,,,
2025-05-07 21:36:00 UTC,600,,270,22,121,,,,
2025-05-07 18:34:00 UTC,700,,247.5,22,108,,,,
2025-05-07 17:06:00 UTC,800,,225,22,101,,,,
2025-05-07 15:34:00 UTC,400,,270,22,145,,,,
2025-05-07 15:26:00 UTC,800,,270,22,147,,,,
2025-05-07 12:16:00 UTC,1000,,270,22,118,,,,
2025-05-06 01:12:00 UTC,700,,270,22,117,,,,
2025-05-05 23:24:00 UTC,600,,270,22,121,,,,
2025-05-05 00:11:00 UTC,500,,225,22,147,,,,
2025-05-04 20:37:00 UTC,800,,225,22,141,,,,
2025-05-04 01:42:00 UTC,600,,225,22,135,,,,
2025-05-03 22:14:00 UTC,500,,225,22,201,,,,
2025-05-03 21:57:00 UTC,900,,225,22,157,,,,
2025-05-03 14:24:00 UTC,500,,225,22,147,,,,
2025-05-03 00:02:00 UTC,700,,157.5,22,150,,,,
2025-05-02 22:27:00 UTC,900,,270,22,165,,,,
2025-05-02 21:59:00 UTC,700,,270,22,186,,,,
2025-05-02 20:59:00 UTC,800,,247.5,22,150,,,,
2025-05-02 15:22:00 UTC,700,,225,22,177,,,,
2025-05-02 13:46:00 UTC,500,,225,22,153,,,,
2025-05-02 01:54:00 UTC,700,,225,22,136,,,,
2025-05-02 00:30:00 UTC,1000,,225,22,179,,,,
2025-05-01 23:44:00 UTC,700,,225,22,700,,,,
2025-05-01 18:30:00 UTC,500,,225,22,156,,,,
2025-05-01 16:24:00 UTC,900,,225,22,110,,,,
2025-05-01 15:56:00 UTC,800,,225,22,97,,,,
2025-05-01 14:08:00 UTC,400,,225,22,89,,,,
2025-04-30 05:36:00 UTC,600,,225,22,91,,,,
2025-04-30 05:22:00 UTC,400,,225,16,67,,,,
2025-04-30 05:14:00 UTC,700,,225,22,94,,,,
2025-04-30 02:30:00 UTC,1000,,225,22,168,,,,
2025-04-30 01:48:00 UTC,800,,225,22,166,,,,
