timestamp,alert_level,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,max_time,jarak_km,luas_km2,sudut_deg,radius_km
2025-12-01 23:41:00 UTC,Orange,400.0,,0.0,22.0,110.0,,,,
2025-12-01 23:33:00 UTC,Orange,400.0,,0.0,21.0,94.0,,,,
2025-12-01 23:25:00 UTC,Orange,400.0,,0.0,21.0,99.0,,,,
2025-12-01 23:08:00 UTC,Orange,700.0,,0.0,22.0,102.0,,,,
2025-12-01 18:48:00 UTC,Orange,1000.0,,225.0,22.0,172.0,,,,
2025-12-01 18:21:00 UTC,Orange,700.0,,225.0,22.0,160.0,,,,
2025-12-01 15:38:00 UTC,Orange,1000.0,,225.0,22.0,135.0,,,,
2025-12-01 15:11:00 UTC,Orange,900.0,,225.0,22.0,128.0,,,,
2025-12-01 13:26:00 UTC,Orange,800.0,,225.0,21.0,114.0,,,,
2025-12-01 13:12:00 UTC,Orange,500.0,,270.0,22.0,120.0,,,,
2025-12-01 12:37:00 UTC,Orange,800.0,,225.0,19.0,103.0,,,,
2025-12-01 00:58:00 UTC,Orange,700.0,,180.0,22.0,117.0,,,,
2025-12-01 00:44:00 UTC,Orange,600.0,,180.0,22.0,115.0,,,,
2025-11-30 23:08:00 UTC,Orange,900.0,,225.0,22.0,116.0,,,,
2025-11-30 22:58:00 UTC,Orange,700.0,,225.0,22.0,130.0,,,,
2025-11-30 22:09:00 UTC,Orange,500.0,,225.0,22.0,135.0,,,,
2025-11-30 16:04:00 UTC,Orange,800.0,,225.0,22.0,120.0,,,,
2025-11-29 23:30:00 UTC,Orange,800.0,,225.0,21.0,109.0,,,,
2025-11-29 22:30:00 UTC,Orange,700.0,,225.0,22.0,125.0,,,,
2025-11-29 22:09:00 UTC,Orange,500.0,,225.0,22.0,118.0,,,,
2025-11-28 22:24:00 UTC,Orange,400.0,,180.0,22.0,99.0,,,,
2025-11-28 22:12:00 UTC,Orange,600.0,,180.0,22.0,104.0,,,,
2025-11-28 21:58:00 UTC,Orange,900.0,,180.0,22.0,110.0,,,,
2025-11-28 19:35:00 UTC,Orange,700.0,,180.0,22.0,101.0,,,,
2025-11-28 19:18:00 UTC,Orange,900.0,,180.0,22.0,122.0,,,,
2025-11-28 19:01:00 UTC,Orange,400.0,,180.0,21.0,72.0,,,,
2025-11-28 14:19:00 UTC,Orange,500.0,,135.0,20.0,136.0,,,,
2025-11-27 22:42:00 UTC,Orange,400.0,,180.0,22.0,97.0,,,,
2025-11-27 22:31:00 UTC,Orange,600.0,,180.0,22.0,102.0,,,,
2025-11-27 22:11:00 UTC,Orange,400.0,,180.0,21.0,67.0,,,,
2025-11-27 22:09:00 UTC,Orange,600.0,,180.0,22.0,98.0,,,,
2025-11-27 19:03:00 UTC,Orange,500.0,,225.0,22.0,84.0,,,,
2025-11-27 18:04:00 UTC,Orange,800.0,,225.0,22.0,115.0,,,,
2025-11-27 17:55:00 UTC,Orange,500.0,,225.0,22.0,88.0,,,,
2025-11-27 17:37:00 UTC,Orange,400.0,,270.0,22.0,89.0,,,,
2025-11-27 12:47:00 UTC,Orange,500.0,,225.0,22.0,152.0,,,,
2025-11-26 00:42:00 UTC,Orange,600.0,,225.0,22.0,125.0,,,,
2025-11-26 00:02:00 UTC,Orange,500.0,,0.0,22.0,115.0,,,,
2025-11-24 22:33:00 UTC,Orange,1000.0,,0.0,22.0,107.0,,,,
2025-11-24 21:45:00 UTC,Orange,800.0,,0.0,22.0,119.0,,,,
2025-11-24 18:37:00 UTC,Orange,500.0,,0.0,22.0,93.0,,,,
2025-11-24 18:34:00 UTC,Orange,800.0,,0.0,22.0,115.0,,,,
2025-11-24 18:18:00 UTC,Orange,400.0,,0.0,21.0,97.0,,,,
2025-11-24 17:53:00 UTC,Orange,800.0,,0.0,22.0,117.0,,,,
2025-11-24 17:41:00 UTC,Orange,600.0,,0.0,22.0,99.0,,,,
2025-11-24 17:20:00 UTC,Orange,700.0,,0.0,22.0,115.0,,,,
2025-11-22 22:49:00 UTC,Orange,700.0,,225.0,22.0,125.0,,,,
2025-11-22 22:38:00 UTC,Orange,500.0,,225.0,22.0,118.0,,,,
2025-11-21 10:30:00 UTC,Orange,400.0,,157.5,22.0,107.0,,,,
2025-11-21 10:18:00 UTC,Orange,500.0,,135.0,22.0,98.0,,,,
2025-11-19 08:49:00 UTC,Orange,2000.0,,337.5,38.0,1000.0,,,,
2025-11-18 23:05:00 UTC,Orange,600.0,,157.5,22.0,143.0,,,,
2025-11-18 22:09:00 UTC,Orange,600.0,,135.0,22.0,150.0,,,,
2025-11-18 21:10:00 UTC,Orange,500.0,,225.0,22.0,142.0,,,,
2025-11-17 23:11:00 UTC,Orange,800.0,,180.0,22.0,112.0,,,,
2025-11-17 14:24:00 UTC,Orange,500.0,,0.0,22.0,122.0,,,,
2025-11-15 22:02:00 UTC,Orange,500.0,,45.0,22.0,148.0,,,,
2025-11-14 00:28:00 UTC,Orange,400.0,,45.0,22.0,112.0,,,,
2025-11-13 22:55:00 UTC,Orange,800.0,,45.0,22.0,98.0,,,,
2025-11-13 22:10:00 UTC,Orange,700.0,,45.0,22.0,119.0,,,,
2025-11-13 16:00:00 UTC,Orange,500.0,,45.0,21.0,96.0,,,,
2025-11-12 23:27:00 UTC,Orange,500.0,,45.0,22.0,125.0,,,,
2025-11-11 12:03:00 UTC,Orange,500.0,,0.0,22.0,119.0,,,,
2025-11-10 21:35:00 UTC,Orange,700.0,,337.5,22.0,143.0,,,,
2025-11-09 23:06:00 UTC,Orange,600.0,,45.0,21.0,108.0,,,,
2025-11-09 21:36:00 UTC,Orange,800.0,,45.0,22.0,131.0,,,,
2025-11-07 21:39:00 UTC,Orange,500.0,,225.0,22.0,155.0,,,,
2025-11-07 21:20:00 UTC,Orange,500.0,,225.0,22.0,122.0,,,,
2025-11-07 13:12:00 UTC,Orange,500.0,,0.0,22.0,115.0,,,,
2025-11-06 00:48:00 UTC,Orange,700.0,,22.500000000000004,22.0,123.0,,,,
2025-11-05 23:07:00 UTC,Orange,1000.0,,22.500000000000004,22.0,157.0,,,,
2025-11-05 21:24:00 UTC,Orange,400.0,,0.0,22.0,143.0,,,,
2025-11-05 14:48:00 UTC,Orange,500.0,,0.0,22.0,150.0,,,,
2025-11-04 23:30:00 UTC,Orange,600.0,,0.0,22.0,137.0,,,,
2025-11-04 21:54:00 UTC,Orange,500.0,,0.0,22.0,160.0,,,,
2025-11-04 21:33:00 UTC,Orange,300.0,,0.0,22.0,130.0,,,,
2025-11-04 14:54:00 UTC,Orange,500.0,,22.500000000000004,22.0,140.0,,,,
2025-11-04 09:53:00 UTC,Orange,800.0,,0.0,22.0,120.0,,,,
2025-11-04 08:52:00 UTC,Orange,500.0,,0.0,22.0,150.0,,,,
2025-11-04 00:14:00 UTC,Orange,800.0,,22.500000000000004,22.0,170.0,,,,
2025-11-03 14:51:00 UTC,Orange,700.0,,0.0,22.0,160.0,,,,
2025-11-03 13:00:00 UTC,Orange,500.0,,0.0,22.0,123.0,,,,
2025-11-03 07:37:00 UTC,Orange,500.0,,0.0,22.0,135.0,,,,
2025-11-02 17:57:00 UTC,Orange,700.0,,0.0,22.0,158.0,,,,
2025-11-02 17:39:00 UTC,Orange,1000.0,,0.0,22.0,183.0,,,,
2025-11-02 17:21:00 UTC,Orange,500.0,,0.0,22.0,157.0,,,,
2025-11-02 16:28:00 UTC,Orange,1000.0,,0.0,22.0,147.0,,,,
2025-11-01 23:49:00 UTC,Orange,800.0,,180.0,22.0,125.0,,,,
2025-11-01 23:33:00 UTC,Orange,600.0,,180.0,22.0,101.0,,,,
2025-11-01 23:27:00 UTC,Orange,700.0,,180.0,22.0,108.0,,,,
2025-11-01 23:13:00 UTC,Orange,600.0,,180.0,22.0,105.0,,,,
2025-11-01 23:05:00 UTC,Orange,500.0,,180.0,22.0,89.0,,,,
2025-11-01 23:02:00 UTC,Orange,700.0,,180.0,22.0,99.0,,,,
2025-11-01 21:31:00 UTC,Orange,700.0,,225.0,22.0,145.0,,,,
2025-11-01 20:32:00 UTC,Orange,500.0,,247.5,21.0,130.0,,,,
2025-11-01 15:09:00 UTC,Orange,500.0,,225.0,22.0,120.0,,,,
2025-10-31 13:25:00 UTC,Orange,700.0,,270.0,22.0,143.0,,,,
2025-10-31 11:22:00 UTC,Orange,600.0,,270.0,19.0,103.0,,,,
2025-10-31 10:19:00 UTC,Orange,700.0,,0.0,22.0,135.0,,,,
2025-10-31 08:57:00 UTC,Orange,400.0,,225.0,22.0,113.0,,,,
2025-10-30 23:53:00 UTC,Orange,700.0,,225.0,22.0,97.0,,,,
2025-10-30 22:33:00 UTC,Orange,500.0,,180.0,21.0,79.0,,,,
2025-10-30 22:10:00 UTC,Orange,600.0,,180.0,22.0,97.0,,,,
2025-10-29 23:02:00 UTC,Orange,700.0,,270.0,22.0,208.0,,,,
2025-10-29 22:41:00 UTC,Orange,800.0,,180.0,22.0,128.0,,,,
2025-10-29 22:06:00 UTC,Orange,700.0,,225.0,22.0,101.0,,,,
2025-10-29 21:56:00 UTC,Orange,400.0,,225.0,21.0,97.0,,,,
2025-10-29 18:05:00 UTC,Orange,700.0,,180.0,22.0,121.0,,,,
2025-10-29 17:57:00 UTC,Orange,600.0,,225.0,22.0,118.0,,,,
2025-10-29 17:14:00 UTC,Orange,400.0,,225.0,22.0,99.0,,,,
2025-10-29 17:09:00 UTC,Orange,600.0,,225.0,22.0,115.0,,,,
2025-10-29 15:42:00 UTC,Orange,700.0,,225.0,22.0,142.0,,,,
2025-10-29 11:59:00 UTC,Orange,500.0,,225.0,22.0,110.0,,,,
2025-10-28 22:52:00 UTC,Orange,400.0,,180.0,22.0,89.0,,,,
2025-10-28 22:25:00 UTC,Orange,400.0,,180.0,22.0,127.0,,,,
2025-10-28 17:25:00 UTC,Orange,500.0,,225.0,22.0,107.0,,,,
2025-10-27 22:18:00 UTC,Orange,700.0,,225.0,22.0,125.0,,,,
2025-10-27 21:35:00 UTC,Orange,500.0,,225.0,22.0,115.0,,,,
2025-10-27 19:23:00 UTC,Orange,500.0,,225.0,22.0,117.0,,,,
2025-10-27 09:12:00 UTC,Orange,700.0,,225.0,22.0,130.0,,,,
2025-10-26 23:41:00 UTC,Orange,700.0,,225.0,22.0,127.0,,,,
2025-10-26 22:20:00 UTC,Orange,700.0,,225.0,22.0,146.0,,,,
2025-10-26 19:45:00 UTC,Orange,700.0,,247.5,22.0,160.0,,,,
2025-10-26 19:01:00 UTC,Orange,500.0,,247.5,22.0,142.0,,,,
2025-10-26 15:38:00 UTC,Orange,900.0,,270.0,22.0,129.0,,,,
2025-10-26 12:26:00 UTC,Orange,900.0,,270.0,22.0,138.0,,,,
2025-10-26 10:22:00 UTC,Orange,1000.0,,0.0,22.0,140.0,,,,
2025-10-25 22:14:00 UTC,Orange,600.0,,225.0,22.0,137.0,,,,
2025-10-25 20:56:00 UTC,Orange,700.0,,225.0,22.0,164.0,,,,
2025-10-25 15:02:00 UTC,Orange,500.0,,225.0,22.0,174.0,,,,
2025-10-24 22:18:00 UTC,Orange,200.0,,225.0,22.0,122.0,,,,
2025-10-23 22:42:00 UTC,Orange,700.0,,270.0,22.0,123.0,,,,
2025-10-23 22:03:00 UTC,Orange,500.0,,247.5,22.0,118.0,,,,
2025-10-22 23:51:00 UTC,Orange,800.0,,270.0,22.0,115.0,,,,
2025-10-22 22:00:00 UTC,Orange,400.0,,225.0,22.0,127.0,,,,
2025-10-22 13:34:00 UTC,Orange,600.0,,225.0,22.0,134.0,,,,
2025-10-22 12:34:00 UTC,Orange,400.0,,225.0,21.0,112.0,,,,
2025-10-21 22:07:00 UTC,Orange,500.0,,0.0,21.0,88.0,,,,
2025-10-21 18:18:00 UTC,Orange,400.0,,180.0,20.0,99.0,,,,
2025-10-21 17:55:00 UTC,Orange,300.0,,180.0,20.0,65.0,,,,
2025-10-21 17:30:00 UTC,Orange,400.0,,180.0,21.0,78.0,,,,
2025-10-21 16:57:00 UTC,Orange,800.0,,270.0,22.0,128.0,,,,
2025-10-21 14:44:00 UTC,Orange,500.0,,270.0,21.0,113.0,,,,
2025-10-20 22:56:00 UTC,Orange,300.0,,225.0,21.0,75.0,,,,
2025-10-20 22:53:00 UTC,Orange,600.0,,180.0,22.0,115.0,,,,
2025-10-20 22:32:00 UTC,Orange,700.0,,180.0,22.0,122.0,,,,
2025-10-20 22:21:00 UTC,Orange,700.0,,180.0,22.0,110.0,,,,
2025-10-20 10:17:00 UTC,Orange,500.0,,225.0,22.0,112.0,,,,
2025-10-20 09:49:00 UTC,Orange,800.0,,225.0,22.0,121.0,,,,
2025-10-20 09:32:00 UTC,Orange,400.0,,225.0,22.0,99.0,,,,
2025-10-19 17:37:00 UTC,Orange,400.0,,225.0,22.0,141.0,,,,
2025-10-19 14:43:00 UTC,Orange,700.0,,225.0,22.0,158.0,,,,
2025-10-17 21:29:00 UTC,Orange,400.0,,225.0,22.0,111.0,,,,
2025-10-17 15:14:00 UTC,Orange,300.0,,225.0,22.0,136.0,,,,
2025-10-17 01:22:00 UTC,Orange,200.0,,180.0,20.0,88.0,,,,
2025-10-17 00:52:00 UTC,Orange,200.0,,270.0,21.0,110.0,,,,
2025-10-15 10:06:00 UTC,Orange,300.0,,225.0,22.0,110.0,,,,
2025-10-14 10:41:00 UTC,Orange,100.0,,270.0,22.0,123.0,,,,
2025-10-13 17:18:00 UTC,Orange,200.0,,225.0,20.0,93.0,,,,
2025-10-13 00:41:00 UTC,Orange,200.0,,225.0,22.0,110.0,,,,
2025-10-09 21:26:00 UTC,Orange,500.0,,270.0,22.0,174.0,,,,
2025-10-09 02:28:00 UTC,Orange,500.0,,225.0,22.0,110.0,,,,
2025-10-08 22:30:00 UTC,Orange,300.0,,225.0,22.0,146.0,,,,
2025-10-08 21:42:00 UTC,Orange,300.0,,225.0,22.0,133.0,,,,
2025-10-08 09:55:00 UTC,Orange,300.0,,225.0,22.0,106.0,,,,
2025-10-08 07:04:00 UTC,Orange,400.0,,225.0,22.0,111.0,,,,
2025-10-08 03:53:00 UTC,Orange,500.0,,225.0,22.0,122.0,,,,
2025-10-08 01:20:00 UTC,Orange,700.0,,225.0,22.0,139.0,,,,
2025-10-08 00:17:00 UTC,Orange,500.0,,225.0,22.0,122.0,,,,
2025-10-07 22:50:00 UTC,Orange,600.0,,180.0,22.0,94.0,,,,
2025-10-07 22:36:00 UTC,Orange,400.0,,180.0,22.0,92.0,,,,
2025-10-07 22:22:00 UTC,Orange,500.0,,180.0,22.0,89.0,,,,
2025-10-07 17:42:00 UTC,Orange,300.0,,225.0,20.0,62.0,,,,
2025-10-07 17:37:00 UTC,Orange,300.0,,225.0,20.0,58.0,,,,
2025-10-07 17:21:00 UTC,Orange,500.0,,225.0,22.0,115.0,,,,
2025-10-07 14:32:00 UTC,Orange,500.0,,225.0,22.0,128.0,,,,
2025-10-07 13:40:00 UTC,Orange,300.0,,225.0,22.0,123.0,,,,
2025-10-07 10:25:00 UTC,Orange,400.0,,180.0,21.0,72.0,,,,
2025-10-07 09:08:00 UTC,Orange,400.0,,180.0,20.0,65.0,,,,
2025-10-07 05:23:00 UTC,Orange,400.0,,225.0,20.0,65.0,,,,
2025-10-07 05:18:00 UTC,Orange,300.0,,225.0,20.0,63.0,,,,
2025-10-07 01:56:00 UTC,Orange,500.0,,225.0,22.0,124.0,,,,
2025-10-06 23:23:00 UTC,Orange,500.0,,225.0,22.0,128.0,,,,
2025-10-06 22:53:00 UTC,Orange,600.0,,180.0,22.0,92.0,,,,
2025-10-06 22:42:00 UTC,Orange,400.0,,180.0,22.0,85.0,,,,
2025-10-06 22:21:00 UTC,Orange,300.0,,225.0,22.0,89.0,,,,
2025-10-06 17:37:00 UTC,Orange,300.0,,270.0,21.0,67.0,,,,
2025-10-05 21:43:00 UTC,Orange,400.0,,225.0,22.0,138.0,,,,
2025-10-05 21:40:00 UTC,Orange,400.0,,270.0,22.0,122.0,,,,
2025-10-05 16:49:00 UTC,Orange,100.0,,270.0,22.0,152.0,,,,
2025-10-05 03:37:00 UTC,Orange,500.0,,225.0,22.0,118.0,,,,
2025-10-05 02:52:00 UTC,Orange,300.0,,225.0,22.0,115.0,,,,
2025-10-05 01:52:00 UTC,Orange,200.0,,225.0,22.0,118.0,,,,
2025-10-05 00:33:00 UTC,Orange,300.0,,225.0,22.0,120.0,,,,
2025-10-04 22:20:00 UTC,Orange,100.0,,270.0,22.0,132.0,,,,
2025-10-04 03:18:00 UTC,Orange,500.0,,225.0,22.0,112.0,,,,
2025-10-04 02:33:00 UTC,Orange,500.0,,225.0,22.0,118.0,,,,
2025-10-04 01:51:00 UTC,Orange,500.0,,225.0,22.0,115.0,,,,
2025-10-04 01:14:00 UTC,Orange,300.0,,225.0,22.0,100.0,,,,
2025-10-03 23:51:00 UTC,Orange,500.0,,225.0,22.0,115.0,,,,
2025-10-03 23:25:00 UTC,Orange,300.0,,225.0,22.0,110.0,,,,
2025-10-03 06:27:00 UTC,Orange,700.0,,225.0,22.0,115.0,,,,
2025-10-03 03:54:00 UTC,Orange,600.0,,225.0,23.0,106.0,,,,
2025-10-03 00:30:00 UTC,Orange,400.0,,225.0,21.0,98.0,,,,
2025-10-02 02:33:00 UTC,Orange,700.0,,225.0,22.0,120.0,,,,
2025-10-02 01:16:00 UTC,Orange,600.0,,225.0,22.0,129.0,,,,
2025-10-02 00:11:00 UTC,Orange,600.0,,225.0,22.0,119.0,,,,
2025-10-01 18:03:00 UTC,Orange,700.0,,247.5,22.0,157.0,,,,
2025-10-01 13:55:00 UTC,Orange,700.0,,270.0,22.0,193.0,,,,
2025-10-01 12:28:00 UTC,Orange,600.0,,225.0,22.0,143.0,,,,
2025-09-30 17:58:00 UTC,Orange,400.0,,225.0,15.0,122.0,,,,
2025-09-30 15:16:00 UTC,Orange,400.0,,225.0,22.0,118.0,,,,
2025-09-29 23:38:00 UTC,Orange,500.0,,247.5,20.0,92.0,,,,
2025-09-28 01:45:00 UTC,Orange,800.0,,202.49999999999997,21.0,100.0,,,,
2025-09-27 23:29:00 UTC,Orange,700.0,,202.49999999999997,20.0,127.0,,,,
2025-09-27 23:16:00 UTC,Orange,600.0,,225.0,20.0,117.0,,,,
2025-09-27 00:36:00 UTC,Orange,800.0,,225.0,21.0,107.0,,,,
2025-09-26 23:43:00 UTC,Orange,600.0,,225.0,21.0,117.0,,,,
2025-09-26 23:00:00 UTC,Orange,500.0,,180.0,22.0,115.0,,,,
2025-09-26 22:36:00 UTC,Orange,700.0,,225.0,22.0,118.0,,,,
2025-09-26 17:17:00 UTC,Orange,500.0,,270.0,22.0,110.0,,,,
2025-09-26 16:28:00 UTC,Orange,700.0,,270.0,22.0,115.0,,,,
2025-09-26 09:59:00 UTC,Orange,700.0,,225.0,21.0,119.0,,,,
2025-09-26 02:09:00 UTC,Orange,700.0,,225.0,22.0,110.0,,,,
2025-09-25 21:24:00 UTC,Orange,400.0,,270.0,22.0,96.0,,,,
2025-09-24 23:56:00 UTC,Orange,700.0,,0.0,22.0,129.0,,,,
2025-09-24 22:50:00 UTC,Orange,500.0,,247.5,20.0,115.0,,,,
2025-09-24 18:25:00 UTC,Orange,600.0,,90.0,21.0,127.0,,,,
2025-09-24 14:40:00 UTC,Orange,900.0,,315.0,22.0,126.0,,,,
2025-09-24 00:41:00 UTC,Orange,400.0,,247.5,22.0,112.0,,,,
2025-09-23 22:50:00 UTC,Orange,400.0,,247.5,21.0,106.0,,,,
2025-09-23 07:29:00 UTC,Orange,600.0,,247.5,21.0,103.0,,,,
2025-09-23 06:41:00 UTC,Orange,700.0,,247.5,22.0,121.0,,,,
2025-09-22 22:25:00 UTC,Orange,300.0,,292.5,22.0,130.0,,,,
2025-09-22 10:15:00 UTC,Orange,500.0,,270.0,21.0,128.0,,,,
2025-09-22 09:18:00 UTC,Orange,500.0,,247.5,21.0,124.0,,,,
2025-09-22 00:59:00 UTC,Orange,500.0,,270.0,22.0,128.0,,,,
2025-09-22 00:44:00 UTC,Orange,500.0,,315.0,22.0,127.0,,,,
2025-09-21 22:28:00 UTC,Orange,700.0,,247.5,22.0,129.0,,,,
2025-09-21 21:44:00 UTC,Orange,500.0,,225.0,21.0,110.0,,,,
2025-09-21 19:43:00 UTC,Orange,700.0,,225.0,22.0,164.0,,,,
2025-09-14 17:22:00 UTC,Orange,400.0,,270.0,22.0,83.0,,,,
2025-09-14 01:00:00 UTC,Orange,500.0,,0.0,22.0,118.0,,,,
2025-09-14 00:33:00 UTC,Orange,700.0,,0.0,22.0,147.0,,,,
2025-09-13 23:41:00 UTC,Orange,500.0,,0.0,22.0,115.0,,,,
2025-09-13 22:52:00 UTC,Orange,800.0,,0.0,22.0,99.0,,,,
2025-09-13 22:13:00 UTC,Orange,700.0,,0.0,22.0,97.0,,,,
2025-09-13 17:51:00 UTC,Orange,300.0,,225.0,21.0,88.0,,,,
2025-09-13 08:14:00 UTC,Orange,500.0,,337.5,22.0,115.0,,,,
2025-09-13 07:14:00 UTC,Orange,300.0,,225.0,22.0,110.0,,,,
2025-09-13 06:45:00 UTC,Orange,300.0,,225.0,22.0,112.0,,,,
2025-09-12 22:09:00 UTC,Orange,400.0,,270.0,21.0,88.0,,,,
2025-09-12 01:12:00 UTC,Orange,300.0,,225.0,22.0,145.0,,,,
2025-09-10 17:32:00 UTC,Orange,600.0,,270.0,22.0,172.0,,,,
2025-09-08 00:20:00 UTC,Orange,600.0,,225.0,21.0,177.0,,,,
2025-09-07 22:59:00 UTC,Orange,800.0,,180.0,22.0,121.0,,,,
2025-09-07 22:43:00 UTC,Orange,700.0,,180.0,22.0,129.0,,,,
2025-09-07 21:52:00 UTC,Orange,400.0,,180.0,22.0,99.0,,,,
2025-09-07 04:11:00 UTC,Orange,700.0,,225.0,22.0,125.0,,,,
2025-09-07 02:49:00 UTC,Orange,700.0,,225.0,22.0,137.0,,,,
2025-09-07 00:21:00 UTC,Orange,500.0,,225.0,22.0,115.0,,,,
2025-09-06 21:51:00 UTC,Orange,500.0,,270.0,22.0,129.0,,,,
2025-09-06 08:49:00 UTC,Orange,700.0,,225.0,22.0,155.0,,,,
2025-09-06 08:10:00 UTC,Orange,500.0,,225.0,22.0,155.0,,,,
2025-09-06 00:46:00 UTC,Orange,500.0,,225.0,22.0,118.0,,,,
2025-09-05 22:41:00 UTC,Orange,500.0,,315.0,22.0,197.0,,,,
2025-09-05 03:42:00 UTC,Orange,700.0,,225.0,22.0,167.0,,,,
2025-09-05 02:56:00 UTC,Orange,500.0,,247.5,22.0,141.0,,,,
2025-09-04 02:28:00 UTC,Orange,500.0,,225.0,22.0,145.0,,,,
2025-09-03 02:48:00 UTC,Orange,200.0,,247.5,22.0,113.0,,,,
2025-09-02 22:54:00 UTC,Orange,600.0,,270.0,22.0,128.0,,,,
2025-09-02 18:46:00 UTC,Orange,600.0,,270.0,22.0,96.0,,,,
2025-09-02 01:30:00 UTC,Orange,300.0,,225.0,22.0,155.0,,,,
2025-09-01 22:26:00 UTC,Orange,500.0,,225.0,22.0,128.0,,,,
2025-09-01 17:42:00 UTC,Orange,200.0,,225.0,19.0,69.0,,,,
2025-09-01 00:59:00 UTC,Orange,500.0,,247.5,22.0,124.0,,,,
2025-08-31 17:21:00 UTC,Orange,500.0,,225.0,21.0,145.0,,,,
2025-08-30 22:53:00 UTC,Orange,900.0,,202.49999999999997,22.0,102.0,,,,
2025-08-30 22:38:00 UTC,Orange,800.0,,225.0,22.0,136.0,,,,
2025-08-26 20:58:00 UTC,Orange,300.0,,225.0,22.0,112.0,,,,
2025-08-26 02:05:00 UTC,Orange,500.0,,225.0,22.0,128.0,,,,
2025-08-25 22:40:00 UTC,Orange,700.0,,225.0,22.0,202.0,,,,
2025-08-25 22:08:00 UTC,Orange,500.0,,225.0,22.0,135.0,,,,
2025-08-25 12:08:00 UTC,Orange,500.0,,270.0,20.0,118.0,,,,
2025-08-25 09:01:00 UTC,Orange,600.0,,0.0,22.0,107.0,,,,
2025-08-25 02:14:00 UTC,Orange,1000.0,,315.0,22.0,166.0,,,,
2025-08-25 00:22:00 UTC,Orange,500.0,,315.0,22.0,135.0,,,,
2025-08-24 23:00:00 UTC,Orange,700.0,,270.0,22.0,116.0,,,,
2025-08-23 22:40:00 UTC,Orange,500.0,,247.5,22.0,135.0,,,,
2025-08-23 21:42:00 UTC,Orange,400.0,,247.5,21.0,160.0,,,,
2025-08-22 21:49:00 UTC,Orange,200.0,,270.0,22.0,189.0,,,,
2025-08-22 00:39:00 UTC,Orange,200.0,,270.0,22.0,124.0,,,,
2025-08-21 21:39:00 UTC,Orange,500.0,,180.0,22.0,145.0,,,,
2025-08-20 23:58:00 UTC,Orange,800.0,,225.0,21.0,150.0,,,,
2025-08-20 22:48:00 UTC,Orange,1000.0,,225.0,22.0,117.0,,,,
2025-08-20 22:31:00 UTC,Orange,800.0,,225.0,22.0,101.0,,,,
2025-08-20 00:21:00 UTC,Orange,800.0,,247.5,18.0,75.0,,,,
2025-08-19 22:38:00 UTC,Orange,700.0,,225.0,22.0,98.0,,,,
2025-08-18 21:49:00 UTC,Orange,500.0,,180.0,22.0,133.0,,,,
2025-08-17 15:27:00 UTC,Orange,500.0,,225.0,22.0,69.0,,,,
2025-08-17 02:15:00 UTC,Orange,800.0,,247.5,21.0,90.0,,,,
2025-08-17 00:59:00 UTC,Orange,800.0,,247.5,21.0,110.0,,,,
2025-08-16 23:19:00 UTC,Orange,700.0,,202.49999999999997,20.0,143.0,,,,
2025-08-15 22:37:00 UTC,Orange,1000.0,,0.0,22.0,119.0,,,,
2025-08-15 03:44:00 UTC,Orange,800.0,,90.0,21.0,106.0,,,,
2025-08-15 03:38:00 UTC,Orange,900.0,,45.0,20.0,99.0,,,,
2025-08-14 22:58:00 UTC,Orange,900.0,,22.500000000000004,22.0,123.0,,,,
2025-08-14 01:23:00 UTC,Orange,500.0,,270.0,22.0,110.0,,,,
2025-08-13 05:52:00 UTC,Orange,1000.0,,225.0,22.0,93.0,,,,
2025-08-13 03:44:00 UTC,Orange,900.0,,112.5,21.0,106.0,,,,
2025-08-13 02:38:00 UTC,Orange,1000.0,,157.5,22.0,138.0,,,,
2025-08-12 21:58:00 UTC,Orange,700.0,,0.0,22.0,125.0,,,,
2025-08-12 00:44:00 UTC,Orange,900.0,,225.0,22.0,86.0,,,,
2025-08-12 00:30:00 UTC,Orange,1000.0,,225.0,22.0,89.0,,,,
2025-08-11 01:38:00 UTC,Orange,700.0,,270.0,22.0,126.0,,,,
2025-08-09 16:51:00 UTC,Orange,600.0,,225.0,22.0,99.0,,,,
2025-08-09 16:13:00 UTC,Orange,600.0,,225.0,23.0,122.0,,,,
2025-08-09 02:33:00 UTC,Orange,500.0,,225.0,22.0,98.0,,,,
2025-08-08 21:26:00 UTC,Orange,500.0,,270.0,22.0,166.0,,,,
2025-08-07 16:44:00 UTC,Orange,800.0,,315.0,22.0,145.0,,,,
2025-08-07 02:12:00 UTC,Orange,500.0,,0.0,22.0,129.0,,,,
2025-08-06 17:58:00 UTC,Orange,700.0,,0.0,22.0,102.0,,,,
2025-08-06 16:34:00 UTC,Orange,400.0,,0.0,22.0,105.0,,,,
2025-08-06 14:19:00 UTC,Orange,500.0,,0.0,22.0,109.0,,,,
2025-08-06 03:08:00 UTC,Orange,700.0,,22.500000000000004,22.0,167.0,,,,
2025-08-05 22:24:00 UTC,Orange,600.0,,0.0,22.0,74.0,,,,
2025-08-05 10:53:00 UTC,Orange,300.0,,225.0,20.0,68.0,,,,
2025-08-05 10:25:00 UTC,Orange,800.0,,180.0,22.0,89.0,,,,
2025-08-05 00:07:00 UTC,Orange,500.0,,225.0,22.0,110.0,,,,
2025-08-04 10:35:00 UTC,Orange,900.0,,247.5,22.0,211.0,,,,
