eruption_energy_proxy,tinggi_letusan_m,plume_to_elevation_ratio,amplitudo,wind_plume_interaction,month_cos,wind_v,month,month_sin,arah_angin_deg,duration_amplitude_interaction,hour_sin,wind_u,kec_angin_km_jam
0.8520036894776853,0.680060095423709,0.6800600954237088,1.1058142939959856,0.15296021258738224,0.28841710740429727,-0.553067286427061,-0.7656220340890582,1.2202419437486622,0.8193115964002214,0.4204824636789084,-0.313532017860637,0.3892436726243862,-0.43331709625100373
0.05104759090978333,0.0860867652185623,0.08608676521856178,0.3068558060837732,-0.5610499051972634,1.1894738273862038,-0.1841257185515713,2.01010764611663,-1.7131675944041362,0.7975061294252878,-0.31669136187640556,-0.7528277987740458,0.26951068477295964,-1.180236228727888
-1.185633969650926,-1.4236047914232244,-1.4236047914232246,-0.8437883157078047,-0.961188344811337,1.0207150655852912,1.3937286832225384,-1.1493791703808203,0.640402966899106,-1.0341822480184102,-0.5985891340422135,0.16033543425847666,-1.4177094845960307,0.57786831657578
-0.6739758487932668,-0.959739634204457,-0.9597396342044572,0.8562093854820858,-0.6775201990318138,0.3603447194811556,-0.5239532892525568,-0.7974530483820746,1.1962583613302302,1.3066858878740755,-0.2329075327530701,-0.40520238471263387,1.5567977444474048,0.09331842864433522
0.04699096141120165,-0.06952482077296887,-0.06952482077296895,0.725463121759399,0.8467851402918265,1.5940531708853307,-1.8394415908795636,2.2499804420976015,-1.84807075258542,0.721468853900954,-0.23749238734758846,1.085237813576796,0.21217433301104988,1.8751454446146145
-0.7468925198753859,-0.352398481905763,-0.3523984819057629,-1.7330934948176238,-0.5740868670875408,-1.4052969890246207,0.8457780300587373,0.21474707471607452,-0.2781510254442431,-1.6053005803769171,-1.025107944423722,0.1401527389883535,0.1786829875739181,-0.8658314734426981
0.04798610835428515,-0.0666597204206255,-0.0666597204206257,0.7209549084983657,0.8251988163315668,1.5940531708853307,-1.8141227508907793,2.2499804420976015,-1.84807075258542,0.721468853900954,-0.2381920511045642,1.0575369268700898,0.21217433301104993,1.8279756211768736
-1.2144902966436526,-1.5199486639980937,-1.5199486639980941,-0.3262428712749598,-0.9491048796764717,1.3976186976569092,1.7365164216996736,-1.3419783913278152,0.36961107631863394,-1.0341822480184102,-0.4522170048287685,1.311150509123513,-1.9494058872126179,1.4810200569796956
-0.021509225707060896,0.3261642284910627,0.3261642284910623,-0.3884369008342088,-0.1462484106598642,0.2374460519555549,-0.47279867885840926,-0.7430651835601494,1.237237760431734,0.783560117129435,-0.45742009922684623,-1.1991074387634615,0.32454300435841416,-0.6150496894598285
-1.1464097207096444,-0.8189910381375917,-0.8189910381375918,-2.2279603986126757,-0.7229224822453252,-0.4259115814519616,1.1577221315845712,-0.41014733096040346,0.22847987498652256,-1.0341822480184102,-1.1681088116224234,1.1620071741782,-1.0516408642383537,-0.043944262851631936
0.4484899005560911,0.28680551342550054,0.2868055134255002,0.9819530260647231,-0.1075842805030992,1.0964122789745583,-0.31772647032801316,-0.45754271862491247,0.4630868741225061,1.1982787112960545,-0.5194410735500028,-1.1040920440374473,1.075073352534255,-0.5305540385075651
-1.1901642933938104,-1.4352892631322702,-1.4352892631322707,-0.8055466297756854,-0.9588713808065609,1.084293002055061,1.4454633535643306,-1.1818677430331752,0.5947244747040965,-1.0341822480184102,-0.5869321522357847,0.3317402545253991,-1.4979548814514976,0.7141749936056786
-1.1543795835403516,-0.8896528323747752,-0.8896528323747754,-2.0558767751618316,-0.7445566353855313,-0.22487246651412557,1.2276435139924318,-0.5128791000974628,0.22847987498652256,-1.0341822480184102,-1.1009644647212093,1.2161529388755603,-1.160095582185384,0.14027941589969814
1.887818275388487,1.8021073712809343,1.8021073712809341,1.1058142939959856,2.41638129127861,-1.2267931478944096,-1.391954951479783,0.20932882774692754,-0.44520852096403796,0.721468853900954,1.9389340019515255,0.7409130084077041,0.21217433301105001,1.041463262469395
-0.34270764093388706,-0.13107891677033687,-0.13107891677033687,-0.4735167724169903,-0.49528568951548063,-1.450473899984534,0.46704000430323644,0.2893608328099881,-0.48796288779985897,-1.297622340324356,-0.5630233845179019,-0.04943041806255603,0.7399769361391489,-0.891419390581732
-1.1929416555704548,-1.2315489549343728,-1.231548954934373,-1.223252522565517,-0.8492331887245171,0.7478525346278658,1.5659571640677732,-1.0099453564927137,0.22847987498652256,-1.0341822480184102,-0.7760874628683255,1.478136478961079,-1.6848522479292625,1.0316431596128557
-1.1589756758499652,-1.478187363091732,-1.4781873630917324,0.4728039128082148,-0.989873014828123,0.48868677432004254,1.1639100678486536,-0.877510645643502,1.0226464227187069,-1.0341822480184102,-0.2613429462333144,-0.516077854520478,-1.061238942238021,-0.02764074677126652
-0.0009923347777529643,0.06197456872368916,0.06197456872368889,0.19303474159445436,-0.5850070310024992,0.8361027065843282,-0.15248835608371086,1.8005959146659645,-1.5953393340833375,0.8639192513666273,-0.3467868669407077,-0.8110367586919514,0.31958988730851934,-1.2142625028989742
-0.32681957868275086,-0.013640622575142106,-0.013640622575142185,-0.7655667802147197,-0.540474392841172,0.31608391440703726,-0.17994659815643677,-0.7778657678057469,1.2110167084482597,0.838717301625259,-0.6356079932209145,-1.19910743876346,0.42436283753285253,-1.1109807727097138
-1.195749179181587,-1.5058505140969458,-1.5058505140969463,-0.056493579573208164,-0.9628677478842167,1.090773407231826,1.5432108963511642,-1.185179255266702,0.5900685334495687,-1.0341822480184102,-0.387780049276235,0.694298571679246,-1.6495706221289814,0.9717129784248861
0.4744917348941547,0.30012826406206994,0.3001282640620694,1.023879516384052,-0.07479643355735764,1.0581137709593695,-0.3252207485992139,-0.665914054577814,0.6409538668267742,1.2349740601751444,-0.5376965136616144,-1.136254334103606,1.141482173739876,-0.48355255878242764
1.9874284204378032,1.9100101691567246,1.9100101691567242,1.1058142939959856,2.4455701754275827,-0.9813222175963668,-0.988613769805032,0.08609631967545792,-0.4229389272685371,0.0920152583576626,2.2291202407045967,0.5804543321136766,0.4653173519527289,1.024072126719047
-0.01947712135529563,0.05340982155629948,0.0534098215562992,0.15260505117278514,-0.593516696450142,0.7105838926277179,-0.14125064032281345,1.7261765224360388,-1.553486271918901,0.8875094538662445,-0.35747690887883865,-0.8317128105265317,0.33737821729964096,-1.226348769506233
0.7772019631209046,0.5990310440571058,0.5990310440571055,1.1058142939959856,0.11548331251462209,0.44751245915348353,-0.5042521835869176,-0.8360284645162146,1.1671931024081657,0.9309022652624636,0.19292654569669773,-0.5162960029031436,0.5911931022675238,-0.42378831995235955
-0.12097522121345133,0.00638165817400214,0.006381658174001813,-0.06939030367963951,-0.6402424116614647,0.021372737302659296,-0.07954547582484357,1.3175471410661155,-1.323675326300709,1.0170408779341384,-0.4161748516207089,-0.9452429270347866,0.43505214424355276,-1.2927132411689017
-0.0006783550190058257,0.2337166329189909,0.2337166329189904,-0.1293970297741071,-0.3238838118222421,0.777708408761477,-0.3718685327428483,0.581359056360058,-0.08852648696545566,0.721468853900954,-0.37342127463416014,-0.975930824127556,0.21217433301105035,-0.858990955985038
1.802857536317974,1.710073558351895,1.710073558351895,1.1058142939959856,1.6615135188611512,-0.2794320044529385,-0.8085353871893565,-0.4195423086668141,0.7337038555495606,0.28647725437770144,2.1683965519075152,1.5062192832212522,-0.8155839307374392,0.4658589305055239
-1.1553131703888662,-1.3454023182049104,-1.3454023182049109,-1.0997343691022785,-0.9766954486020049,0.5951971647457018,1.0474760435991253,-0.9319378691382452,0.9461224852036977,-1.0341822480184102,-0.6766076213323029,-0.9868521494160544,-0.8806386905759397,-0.33441248869635565
0.01937321719169244,0.07141075035396811,0.07141075035396813,0.23757801819313715,-0.5756315354732671,0.9743926412856642,-0.16486947194817314,1.882587231884332,-1.6414508057530075,0.8379288244303839,-0.33500914888411654,-0.7882569875329126,0.2999916540606461,-1.2009464989692489
1.2338558770066408,1.315323273796662,1.3153232737966614,0.5467449063098944,1.9063207733629806,-1.426308099724066,-1.1935030685401977,0.24944882606874963,-0.3757314082624112,0.4768115254135436,1.0569106542864415,-0.1456295159780776,-0.4519727025315151,1.0021641597601978
0.07440356211921674,0.009398048350072154,0.009398048350071846,0.6012785971621225,0.2521621214611625,1.5940531708853307,-1.1420016240219408,2.2499804420976015,-1.84807075258542,0.721468853900954,-0.2567655241774344,0.32218131038747694,0.2121743330110501,0.5757920733831285
1.6643841252692304,1.5600720853476517,1.560072085347651,1.1058142939959856,1.0997026725869006,0.644103535405958,0.7407467009759422,-0.8729966513849126,0.7448718211565417,-1.808127695424653,2.2571983230255177,-0.46751223243405127,1.2294847618251739,0.018097062449057327
1.106066598114687,0.95527401730708,0.9552740173070795,1.1058142939959856,0.6191291734725644,-0.11832445219281809,-0.7505162916568062,-0.52648768021394,0.9341888433751155,0.721468853900954,0.8762192176573609,0.034551925056714616,0.2121743330110502,-0.15355785000627575
1.880977456473416,1.7946970467569392,1.794697046756938,1.1058142939959856,1.9910215940038816,-0.6117376016919219,-1.0102640585149745,-0.19895336007095327,0.3201770985341312,0.4030180692250914,2.1821733789047406,1.3512012538315366,-0.5402319799074435,0.7046942451062516
-1.2074666290977125,-1.4799149154049596,-1.4799149154049598,-0.6594929423499272,-0.9500223688375022,1.327111586905459,1.6430498141766348,-1.3059489836850349,0.42026793445186633,-1.0341822480184102,-0.5424114901471411,0.9863742078236595,-1.8044302845100404,1.2347611632715911
-0.35692523057363,-0.14677163765646212,-0.14677163765646248,-0.49027605303312777,-0.6156645217833913,-1.5197712234879452,0.4975692821641184,0.40381163572183665,-0.809795438799448,-0.6761764691202156,-0.5601911848685722,-0.9094549522087932,0.8362059710952393,-1.1306953337603243
-1.1603944383735514,-0.9429812827657311,-0.9429812827657313,-1.9260052784730988,-0.7608839290092292,-0.07314826274401444,1.2804131756357309,-0.590410757949393,0.22847987498652256,-1.0341822480184102,-1.0502906315499838,1.2570167431097314,-1.2419463490409448,0.27931301134100867
-1.1412992030348936,-0.7736805533714827,-0.773680553371483,-2.3383056351445166,-0.7090500073546275,-0.5548239569884074,1.1128864213309886,-0.3442726060014568,0.22847987498652256,-1.0341822480184102,-1.2111638025158877,1.1272872682806214,-0.9820964109959587,-0.1620740709003808
1.2379164016108715,1.0981004602318212,1.0981004602318212,1.1058142939959856,0.9222527169898654,-0.30527816647150047,-0.8587009795969055,-0.40238527684946385,0.7015404503898675,0.721468853900954,1.0554561026619587,0.15368639287386635,0.2121743330110502,0.04799374679128836
0.02473283958249397,0.07389407957702065,0.07389407957702003,0.24930051621215168,-0.5731641770712597,1.0107865397451685,-0.16812782241713342,1.9041649676743633,-1.6535860072149837,0.8310888981488384,-0.3319095952111614,-0.7822620126977351,0.29483396769432313,-1.1974421130864188
-0.6592820103691421,-0.9439844828247546,-0.943984482824755,0.8592675947563854,-0.6693504398301834,0.36797691204388294,-0.521697820226327,-0.8008306167947675,1.193713478856363,1.3066858878740755,-0.23707897370777653,-0.4149294682610586,1.5532992973536228,0.08737588593403874
1.8886437709166906,1.8030015902089676,1.8030015902089669,1.1058142939959856,2.023357936778119,-0.644348479872867,-1.0300607431957702,-0.17730581819837699,0.2795955651214,0.41445482607683726,2.183525370657691,1.3359885276112118,-0.513210259539174,0.7281323978622244
-0.3096716687173148,-0.04877225004019484,-0.048772250040195184,-0.5382712244069079,-0.46264380566904195,-1.342219835392572,-0.10944098280613551,0.11056944542817522,0.014793640192027314,0.11925466818885458,-0.5520803410532688,0.9452850237689794,0.3695967494767255,-0.891419390581732
-0.33451461062293253,-0.11066659135448602,-0.1106665913544863,-0.4895760905579736,-0.48719039442298856,-1.4236265341291698,0.32407081392758114,0.2450199777398307,-0.3632776069834105,-0.9462321586901749,-0.5603094735661649,0.1972622995687985,0.6481214255457625,-0.891419390581732
-0.7624154354212263,-0.8050412426830894,-0.8050412426830896,-0.4694619531202515,-0.06883417208206609,0.3202983834003999,1.851906940958889,-0.7914635233873847,0.22847987498652256,-1.0341822480184102,-0.4981427994151155,1.5570957395744909,-2.1283875633330935,1.7850424492567847
